管理番号,都道府県名-保健所名,歯科技工所名称,郵便番号,歯科技工所所在地,電話番号,開設年月日
1,北海道-中標津保健所,Ｒ．デンタルラボ,086-0202,野付郡別海町別海旭町３７６,0153-75-0805,平成16年11月15日
2,北海道-中標津保健所,ロイヤルクラフト,086-1004,標津郡中標津町東４条南７丁目１６,0153-73-2689,平成11年1月6日
3,北海道-中標津保健所,(有)テクニカル　アンド　アートサプライ,086-1002,標津郡中標津町東２条南４丁目１番地,0153-73-4922,平成18年1月10日
4,北海道-中標津保健所,デンタルラボキタムラ,086-1101,標津郡中標津町西１条南１丁目４番地２,0153-74-0311,平成26年6月2日
5,北海道-中標津保健所,サカギコウ,086-1022,標津郡中標津町東22条南10丁目15番地,[phone],令和元年９月１７日
1,北海道-根室保健所,厚床歯科技工所,086-0064,根室市厚床２丁目４０番地,,平成元年11月6日
1,北海道-釧路保健所,伊藤隆志歯科医院技工室,085-0813,釧路市春採２丁目３５番２３号,0154-41-3583,昭和55年4月5日
2,北海道-釧路保健所,㈲エヌ・エー・デンタル・ラボ・センター,085-0813,釧路市春採２丁目１０番４号,0154-42-2608,昭和58年11月19日
3,北海道-釧路保健所,堀歯科技工所,088-1111,厚岸郡厚岸町奔渡４丁目１４番地,,昭和59年11月1日
4,北海道-釧路保健所,釧路デンタルラボラトリー,085-0805,釧路市桜ヶ岡６丁目２８番１０号,0154-91-1431,昭和61年11月21日
5,北海道-釧路保健所,㈱モダンデンタルラボラトリー釧路支店,085-0058,釧路市愛国東４丁目３７番３号,0154-37-1180,昭和62年7月20日
6,北海道-釧路保健所,佐藤歯科技工所,085-0016,釧路市美原１丁目３番４号,,昭和56年1月5日
7,北海道-釧路保健所,アイデンタルラボラトリー,085-0061,釧路市芦野２丁目８番９号,0154-36-9512,平成元年4月5日
8,北海道-釧路保健所,西岡歯科技工所,085-0034,釧路市白金町５番６号,,平成元年6月19日
9,北海道-釧路保健所,ロジカル・トゥース・ラボ,085-0806,釧路市武佐３丁目１番１６号,,平成4年9月1日
10,北海道-釧路保健所,㈲木内デンタルサービス,085-0842,釧路市米町２丁目３番４号,0154-41-5630,平成3年3月27日
11,北海道-釧路保健所,布川技研,085-0804,釧路市白樺台２丁目２０番６号,0154-91-2492,平成5年4月1日
12,北海道-釧路保健所,ニシトバデンタルラボラトリー,085-0061,釧路市芦野１丁目２１番１４号,0154-36-5410,平成5年8月26日
13,北海道-釧路保健所,高橋デンタル・ラボ,085-0033,釧路市鳥取北５丁目１３番２号,0154-52-1143,平成6年2月19日
14,北海道-釧路保健所,㈲光清歯研,088-0611,釧路郡釧路町豊美２丁目１番地６,0154-36-9430,平成6年8月8日
15,北海道-釧路保健所,Active（アクティブ）,084-0904,釧路市新富士４丁目１０番１４号,,平成7年5月13日
16,北海道-釧路保健所,石井デンタル・ラボラトリー,084-0910,釧路市昭和中央４丁目８番１０号,0154-51-4032,平成7年7月1日
17,北海道-釧路保健所,愛国技研,085-0057,釧路市愛国西４丁目２１番２号,0154-36-6612,平成8年5月8日
18,北海道-釧路保健所,Ｈ　DENＴAL　LABO　HOUSE,084-0901,釧路市昭和北２丁目１８番１５号,0154-52-7660,平成8年8月26日
19,北海道-釧路保健所,㈲想歯技研,085-0813,釧路市春採４丁目３０番１６号,0154-41-1680,平成9年1月6日
20,北海道-釧路保健所,高野デンタル・ラボラトリー,085-0063,釧路市文苑１丁目１８番地１号,0154-37-6789,平成11年8月16日
21,北海道-釧路保健所,五十嵐歯科技工所,085-0821,釧路市鶴ヶ岱３－９－１１,,昭和57年4月5日
22,北海道-釧路保健所,アイボリー,085-0814,釧路市緑ヶ岡６丁目５番１１号,0154-46-1461,平成12年8月1日
23,北海道-釧路保健所,ＳＳデンタル・クラフト,085-0806,釧路市武佐１丁目３７番２６号,0154-46-4005,平成12年11月4日
24,北海道-釧路保健所,デンタル・ラボ・ツルタ,085-0016,釧路市美原１丁目３５番地１号,0154-36-0850,平成13年4月23日
25,北海道-釧路保健所,ＫＯＵ　ＤＥＮＴＡＬ　ＤＥＳＩＧＮ,085-0832,釧路市富士見１丁目４番２号,0154-41-6399,平成13年12月3日
26,北海道-釧路保健所,イーストデンタルラボラトリー,084-0923,釧路市鶴野東２丁目２２番１号,0154-51-0503,平成15年5月12日
27,北海道-釧路保健所,㈲アート・デンタル・ファクトリー,085-0038,釧路市花園町８番１７号,0154-24-4944,平成15年8月20日
28,北海道-釧路保健所,別井歯研,085-0033,釧路市鳥取北８丁目４番１５号,0154-51-2856,平成16年2月25日
29,北海道-釧路保健所,ＹＤラボ,085-0063,釧路市文苑４丁目３５番４号,0154-37-3522,平成16年7月7日
30,北海道-釧路保健所,創デンタルラボラトリー,088-2153,釧路郡釧路町緑４丁目５３番地,0154-40-2856,平成17年8月22日
31,北海道-釧路保健所,Ｋ・Ｔデンタル・ラボ,088-0626,釧路郡釧路町桂４丁目９番地,0154-37-3751,平成19年7月17日
32,北海道-釧路保健所,渡部歯科技工所,088-0612,釧路郡釧路町雁来１－７７,0154-39-0332,平成20年4月26日
33,北海道-釧路保健所,Y'sデンタルラボ,084-0912,釧路市星が浦大通２丁目１０番１２号,0154-65-9561,平成21年10月1日
34,北海道-釧路保健所,T・S・Yデンタル,085-0063,釧路市文苑２丁目４６－２,0154-38-9218,平成22年1月14日
35,北海道-釧路保健所,小林デンタルラボ,085-0813,釧路市春採４丁目２８番１８号,0154-41-7723,平成22年4月12日
36,北海道-釧路保健所,（有）デンタルラボ・石黒,085-0061,釧路市芦野３丁目２５番３号,0154-38-5445,平成23年3月6日
37,北海道-釧路保健所,スマイルラインデンタルワークス,085-0043,釧路市喜多町２番２３号,,平成23年6月16日
38,北海道-釧路保健所,デンタルラボ浅里,085-0031,釧路市中島町１３番３号,,平成24年5月7日
39,北海道-釧路保健所,エリザベース,085-0814,釧路市緑ヶ岡5-16-9,0154-46-2770,平成25年7月3日
40,北海道-釧路保健所,野上デンタルワークス,085-0806,釧路市武佐1丁目19番6号,0154-46-7748,平成25年9月17日
41,北海道-釧路保健所,アドバンスド　セラミクス,084-0909,釧路市昭和南４丁目７番１４号,,平成26年7月14日
42,北海道-釧路保健所,ミルカのアトリエ,088-0627,釧路郡釧路町東陽西１丁目１－１７,,平成29年1月5日
43,北海道-釧路保健所,星が浦デンタル・ラボ,084-0911,釧路市星が浦北２丁目４－１０,0154-52-2005,平成29年1月10日
44,北海道-釧路保健所,TSデンタルラボ,085-0022,釧路市南浜町６－１３,0154-22-8817,令和4年1月11日
45,北海道-釧路保健所,デンチャーフィールド,084-0909,釧路市昭和南５丁目１－２７,,令和4年10月1日
46,北海道-釧路保健所,合同会社佐藤デンタルラボラトリー,085-0063,釧路市文苑4丁目２３番１０号,0154-39-4612,令和5年6月1日
1,北海道-帯広保健所,㈲東洋デンタル,080-0020,帯広市西10条南9丁目5番地,24-7705,昭和57年11月18日
2,北海道-帯広保健所,M2デンタルラボワーク,080-0028,帯広市西18条南2丁目11番地62号,33-0352,昭和60年9月2日
3,北海道-帯広保健所,㈲デンタルラボ高田,080-2472,帯広市西22条南2丁目1番地6号,37-4766,昭和62年1月5日
4,北海道-帯広保健所,サトウ･デンチャーラボラトリー,080-2475,帯広市西25条南1丁目14番地37号,37-6732,昭和62年7月11日
5,北海道-帯広保健所,三城デンタルラボラトリー,080-0027,帯広市西17条南4丁目1番地16号,35-2738,昭和63年12月1日
6,北海道-帯広保健所,デンタルラボ満保,080-2471,帯広市西21条南4丁目7番地17号,34-7911,平成元年4月3日
7,北海道-帯広保健所,㈲クリーンデンタルラボラトリー,080-0856,帯広市南町南8線74番地6,48-5531,平成2年3月24日
8,北海道-帯広保健所,太田デンタルラボ㈲,080-0015,帯広市西5条南24丁目7番地3号,22-9196,平成2年5月1日
9,北海道-帯広保健所,㈲ユニオン歯研,080-2472,帯広市西22条南4丁目32番地1号,34-6565,平成2年8月30日
10,北海道-帯広保健所,㈲はせがわデンタル･スタジオ,080-0856,帯広市南町南7線26番地116,47-1929,平成3年5月22日
11,北海道-帯広保健所,テックアート,080-2473,帯広市西23条南4丁目23番地1号,36-1959,平成4年5月1日
12,北海道-帯広保健所,アーバン･デンタルアート,080-0801,帯広市東1条南6丁目1番地,23-3933,平成4年7月1日
13,北海道-帯広保健所,鎌田歯科技工所,080-2474,帯広市西24条南3丁目15番地,37-7337,平成23年8月1日
14,北海道-帯広保健所,デンタルアート･シンザキ,080-0017,帯広市西7条南27丁目9番地4号,47-3554,平成7年1月13日
15,北海道-帯広保健所,平山歯科技工所,080-0027,帯広市西17条南3丁目23番16号,35-4962,平成7年10月16日
16,北海道-帯広保健所,岩橋デンタルラボラトリー,080-0052,帯広市新町東1丁目32,36-8557,平成7年11月13日
17,北海道-帯広保健所,デンタルラボ･サカモト北海道矯正ラボラトリー,080-0804,帯広市東4条南4丁目4番地28,26ｰ0316,平成8年5月5日
18,北海道-帯広保健所,朝井デンチャーラボラトリー,080-0801,帯広市東1条南16丁目14,22-4710,平成8年10月29日
19,北海道-帯広保健所,成瀬デンタル工房,080-0028,帯広市西18条南4丁目46ｰ5,36-6242,平成8年11月18日
20,北海道-帯広保健所,和田精密歯研㈱帯広営業所,080-0043,帯広市西13条北5丁目1番地12-1,41-6611,平成9年4月1日
21,北海道-帯広保健所,千葉真一デンタルラボラトリー,080-0020,帯広市西10条南25丁目25,26-4837,平成23年4月11日
22,北海道-帯広保健所,アートセラミックデンタル,080-0026,帯広市西16条南5丁目41ｰ6,,平成10年10月12日
23,北海道-帯広保健所,朝井デンタルアート,080-0856,帯広市西１６条南４１丁目6-5,,平成13年11月19日
24,北海道-帯広保健所,小倉歯科技工研究所,080-0051,帯広市白樺16条西9丁目19番地,,平成14年6月26日
25,北海道-帯広保健所,㈲エス･デンタルアトリエ,080-2471,帯広市西21条南5丁目29番地15,35-8623,平成14年10月25日
26,北海道-帯広保健所,シードデンタル,080-0862,帯広市南の森西4丁目2番地10,,平成16年4月1日
27,北海道-帯広保健所,中野デンタルクリエイト,080-0853,帯広市南町東3条7丁目22番地,,平成16年4月10日
28,北海道-帯広保健所,デンタルボックスタカハシ,080-0028,帯広市西18条南2丁目18番地13,,平成16年11月1日
29,北海道-帯広保健所,デンタルラボ宮田,802470,帯広市西２０条南３丁目２０番５号,,平成17年4月1日
30,北海道-帯広保健所,水野デンタルラボラトリー,080-0028,帯広市西18条南3丁目40番1号,,平成18年1月3日
31,北海道-帯広保健所,よつばデンタル・ラボ,800043,帯広市西13条北3丁目1-18,,平成20年5月19日
32,北海道-帯広保健所,デンタルデザイン,800012,帯広市西２条南２９丁目８番地,,平成21年2月24日
33,北海道-帯広保健所,株式会社デンタルオフィス・タケシマ,080-2470,帯広市西２０条南４丁目４０番１８号,41-0736,平成21年12月24日
34,北海道-帯広保健所,塚本歯科技工所,080-0021,帯広市西１１条南３０丁目１６番地,,平成23年10月14日
35,北海道-帯広保健所,イリエデンタルラボラトリー,080-0862,帯広市南の森西２丁目２－５,,平成23年11月21日
36,北海道-帯広保健所,デンタルワークス・ヤマダ,080-0838,帯広市大空町２丁目１－１,,平成24年8月1日
37,北海道-帯広保健所,エスケイデンタルラボラトリー,080-0042,帯広市西１２条北４丁目１－１３０,,平成24年10月1日
38,北海道-帯広保健所,高橋歯科技工所,080-0804,帯広市東4条南５丁目１５－３,,平成25年12月25日
39,北海道-帯広保健所,歯科工房くにやす,080-0027,帯広市西１７条南５丁目８番地１１８,,平成28年2月24日
41,北海道-帯広保健所,佐藤歯研,080-0112,河東郡音更町木野東通2丁目6番地,,昭和63年7月6日
42,北海道-帯広保健所,秋葉デンタルデザイン,080-0308,河東郡音更町中鈴蘭南6丁目4番地18号,,平成2年7月9日
43,北海道-帯広保健所,デンタルラボ長田,080-0133,河東郡音更町宝来東町北1丁目10番地17号,,平成6年3月21日
44,北海道-帯広保健所,デンタルラボラトリー　プロスアート,080-0132,河東郡音更町宝来仲町北1丁目8-5,,平成7年10月1日
45,北海道-帯広保健所,デンタルラボ･かまだ,080-0305,河東郡音更町北鈴蘭北5丁目5番地44,,平成13年5月8日
46,北海道-帯広保健所,デンタルワークス西川,080-0141,河東郡音更町宝来北1条2丁目2番地41,,平成16年4月1日
47,北海道-帯広保健所,パブリック･デンタル･デザイン,080-0318,河東郡音更町緑陽台南区５番地８,,平成25年4月2日
48,北海道-帯広保健所,デンタルスペースイガラシ,080-0305,河東郡音更町北鈴蘭北5丁目1番地５,,平成26年12月14日
49,北海道-帯広保健所,プラスデンタルラボラトリー,082-0012,河西郡芽室町東2条6丁目2番地,,昭和62年9月21日
50,北海道-帯広保健所,窪田デンタルラボラトリー,082-0003,河西郡芽室町西士狩北7線19番地68,,平成14年4月4日
51,北海道-帯広保健所,中井デンタルクリエイション,082-0017,河西郡芽室町東７条２丁目３番地５号,,平成23年1月5日
52,北海道-帯広保健所,梅木デンタル,089-0534,中川郡幕別町札内北町30番地の13,,平成8年1月16日
53,北海道-帯広保健所,阿部デンタルクラフト,089-0538,中川郡幕別町札内共栄町163-45,,平成15年8月18日
54,北海道-帯広保健所,キムラ･デンタル･クラフト,083-0031,中川郡池田町字利別西町36ｰ13,,平成元年1月9日
1,北海道-紋別保健所,伊藤デンタルラボラトリー,094-0014,　紋別市緑町５丁目７－１２,0158-23-9855,昭和63年4月1日
2,北海道-紋別保健所,スズキデンタルアート,094-0021,　紋別市大山町４丁目１０－６６,,平成9年4月1日
3,北海道-紋別保健所,田村歯研,094-0007,　紋別市落石町４丁目７の８,,平成13年5月1日
4,北海道-紋別保健所,デンタルクラフト,099-0428,　遠軽町西町３丁目５－１５７,,平成8年12月1日
5,北海道-紋別保健所,デンタルオフィス高橋,099-0428,　遠軽町西町１丁目６番地の１０,,昭和61年5月1日
6,北海道-紋別保健所,遠軽歯研,099-0411,　遠軽町東町１丁目５－２３,,昭和63年5月1日
7,北海道-紋別保健所,デンタルオフィス三好,099-0411,　遠軽町東町２丁目２－４４,,平成3年9月4日
8,北海道-紋別保健所,サトウ歯科技工所,099-0412,　遠軽町豊里６４－１２５,,平成6年10月3日
9,北海道-紋別保健所,デンタルラボ　継,099-0410,　遠軽町東町３丁目１－２３,,平成13年7月2日
10,北海道-紋別保健所,デント・ラボ　コバタ,099-0410,　遠軽町東町３丁目４－１７,,平成17年3月3日
11,北海道-紋別保健所, i dent art(ｱｲﾃﾞﾝﾄｱｰﾄ),099-0428,  遠軽町西町２丁目６番地３４,,平成24年4月2日
12,北海道-紋別保健所,すずき歯科工房,099-0410,　遠軽町東町1丁目５－１７,,令和元年9月30日
1,北海道-網走保健所,網走デンタル・ラボラトリー,093-0084,網走市向陽ヶ丘２丁目３番地の１,0152-44-3270,昭和61年5月21日
2,北海道-網走保健所,北網歯研,099-2311,網走郡大空町女満別東１条３丁目２－２,01527-4-4365,平成6年3月22日
3,北海道-網走保健所,中原デンタル・ラボ,099-3642,斜里郡小清水町南町2丁目５１－１０,0152-62-3458,平成18年6月21日
4,北海道-網走保健所,ユア・デンタルアート,093-0042,網走市潮見7丁目14番地8-1号,[phone],令和3年10月20日
1,北海道-北見保健所,S・Sデンタルラボラトリー,090-0833,北見市屯田東町484-6,,昭和59年12月10日
2,北海道-北見保健所,おくやまデンタル・ラボ,090-0055,北見市緑町3丁目3-1,,平成12年2月29日
3,北海道-北見保健所,株式会社　札幌デンタルラボラトリー　オホーツクＣＡＤ－ＣＡＭセンター,090-0058,北見市高栄西町１丁目１番３５号,0157-57-3801,平成29年6月19日
4,北海道-北見保健所,キタサトデンタル,090-0837,北見市中央三輪３丁目549番地３,,平成24年11月21日
5,北海道-北見保健所,クリア・デンタル・ラボ,090-0804,北見市桜町3丁目25番地6,,平成4年11月9日
6,北海道-北見保健所,グリーン・デンタル歯科技工所,090-0054,北見市双葉町4丁目6の23番地,,昭和60年1月21日
7,北海道-北見保健所,工房α（Denture Works）,090-0019,北見市三楽町202-14,,平成19年6月5日
8,北海道-北見保健所,小山歯研,090-0834,北見市とん田西町212の2,,平成6年4月1日
9,北海道-北見保健所,近藤歯科技研,090-0051,北見市高栄東町1丁目22番43号,,平成20年9月16日
10,北海道-北見保健所,シンクライトデンタルプロダクト,090-0813,北見市中ノ島町4丁目5番23,,昭和62年9月28日
11,北海道-北見保健所,高橋歯科技専,090-0827,北見市錦町178-67,,平成14年10月1日
12,北海道-北見保健所,端野デンタルラボラトリー,099-2103,北見市端野町3区188-2,,平成18年2月25日
13,北海道-北見保健所,上杉製作所,090-0067,北見市緑ヶ丘2丁目8番7号,,平成7年6月26日
14,北海道-北見保健所,デンタルクラフトミワ,090-0837,北見市中央三輪4丁目849-24,,平成17年9月30日
15,北海道-北見保健所,有限会社デンタル・セラミック・アート,090-0054,北見市双葉町3丁目2番21号,0157-36-1206,平成11年1月4日
16,北海道-北見保健所,デンタルプランニング,090-0805,北見市清月町75番地9,,平成18年4月1日
17,北海道-北見保健所,デンタル・ラボ東,090-0017,北見市高砂町7の37,,平成8年7月22日
18,北海道-北見保健所,デンタル・ラボ圭,090-0019,北見市三楽町161-42,,平成16年5月9日
19,北海道-北見保健所,デンタルラボ山中,090-0838,北見市西三輪4丁目730-10,,平成8年5月7日
20,北海道-北見保健所,デントクラフト,090-0058,北見市高栄西町4丁目10番12号,,平成12年4月1日
21,北海道-北見保健所,長沢技研,090-0053,北見市桂町2丁目160-76,,平成5年4月5日
22,北海道-北見保健所,ピアソンデンタルアート,090-0052,北見市北進町5丁目14-4,,昭和58年5月9日
23,北海道-北見保健所,北光デンタルラボラトリー,090-0824,北見市北光612番地の14,,平成7年9月1日
24,北海道-北見保健所,北進デンタル・テック,090-0052,北見市北進町3丁目2番18号,,平成13年7月24日
25,北海道-北見保健所,ミウラ・デンタル・デザイン,090-0813,北見市中ノ島町2丁目10番17号,,平成4年7月6日
26,北海道-北見保健所,みやまデンタルスタジオ,090-0062,北見市美山町50番地の69,,平成10年11月30日
27,北海道-北見保健所,メイクデント・アトリエ,090-0061,北見市東陵町118の50,,平成17年10月14日
28,北海道-北見保健所,元木歯科補綴物研究室,090-0021,北見市北１条東3丁目3番地,,平成19年3月26日
29,北海道-北見保健所,ユニオンデンタルアート,090-0834,北見市とん田西町239-12,,平成5年4月26日
30,北海道-北見保健所,ワーク・デンタル・ラボ,090-0062,北見市美山町南９丁目38番地16,,平成8年9月16日
31,北海道-北見保健所,リンカムデンタル合同会社,090-0817,北見市常盤町３丁目１６番２２－１,,平成24年9月24日
32,北海道-北見保健所,MYテック,090-0836,北見市東三輪３丁目２１番地３６,,平成27年3月23日
33,北海道-北見保健所,ユニオンデンタルワイズ,090-0821,北見市川沿町１４５番地３８,,平成28年10月11日
34,北海道-北見保健所,有限会社エイト,092-0053,網走郡美幌町字東3条北3丁目30番地の1,0152-73-5023,平成13年10月16日
35,北海道-北見保健所,菊池歯研,092-0004,網走郡美幌町字仲町1丁目141番地の140,,平成8年6月18日
36,北海道-北見保健所,有限会社タケダデンタルアート,092-0011,網走郡美幌町字東町2丁目10-5,0152-72-5500,平成16年1月1日
1,北海道-稚内保健所,稚内歯科技工所,097-0016,稚内市萩見３丁目９－３,,昭和54年10月30日
2,北海道-稚内保健所,佐々木歯科技工所,097-0022,稚内市富岡５丁目１８番１２号,,昭和57年10月6日
3,北海道-稚内保健所,デンタルアート北央,097-0003,稚内市こまどり３丁目５－１０,,平成11年3月10日
4,北海道-稚内保健所,ライズデンタルファクトリー,097-0022,稚内市富岡６丁目１－４１,,平成14年8月19日
5,北海道-稚内保健所,デンタルラボ・ライズ,097-0004,稚内市緑５丁目３６－５,,平成20年2月18日
6,北海道-稚内保健所,デンタルラボたなか,097-0015,稚内市朝日６丁目１２番２号,,平成22年9月27日
1,北海道-留萌保健所,佐藤デンタルラボラトリー,077-0012,留萌市大和田町3丁目４５９,0164-42-3926,昭和59年2月1日
2,北海道-留萌保健所,竹内デンタルラボラトリー,077-0037,留萌市沖見町5丁目31番地2,0164-43-6020,昭和59年6月27日
3,北海道-留萌保健所,るもいデンタルラボラトリー,077-0024,留萌市千鳥町2丁目73-2,"0164-43-1730
         42-8586",昭和50年4月13日
4,北海道-留萌保健所,創デンタルラボラトリー,077-0023,留萌市五十嵐町2丁目5-22,0164-43-3910,平成23年9月24日
5,北海道-留萌保健所,"Ｒｉｚｚｙ　ｄｅｎｔａｌ
（ライジーデンタル）",078-3701,苫前町字苫前354,0164-64-9931,平成19年11月12日
6,北海道-留萌保健所,くわたデンタルラボラトリー,078-4105,羽幌町南5条1丁目,0164-62-5640,昭和62年5月28日
7,北海道-留萌保健所,デンタル工房フォレスト,078-4102,羽幌町南2条4丁目2番地,0164-62-3281,平成18年4月1日
1,北海道-富良野保健所,大杉DENTAL・LABO,076-0053,富良野市東町17-24,0167-22-1593,平成7年12月31日
2,北海道-富良野保健所,道央歯研,076-0011,富良野市末広町21番13号,0167-23-2083,平成16年5月6日
3,北海道-富良野保健所,MDラボラトリー,076-0023,富良野市栄町17番7号,0167-22-2337,平成21年8月12日
4,北海道-富良野保健所,谷歯科工房,071-0554,上富良野町新町1丁目7番3号,0167-45-5325,平成16年1月17日
1,北海道-名寄保健所,株式会社名寄中央技工センター,096-0011,名寄市西１条南６丁目志水ハイツ１F　No.１０１号室,01654-2-3709,平成元年7月1日
2,北海道-名寄保健所,デンタルラボナック,096-0032,名寄市西２条北１丁目８番地１,,平成2年9月1日
3,北海道-名寄保健所,デンタルラボえのもと,096-0021,名寄市西１１条南１１丁目７５－４７,,平成27年10月23日
4,北海道-名寄保健所,（有）山前デンタルラボラトリー,095-0014,士別市東４条９丁目１８番地,0165-22-2505,平成28年4月1日
5,北海道-名寄保健所,谷口歯科技工所,095-0022,士別市西２条２丁目１－８,,昭和59年6月12日
6,北海道-名寄保健所,高嶋デンタルラボラトリー,095-0019,士別市大通東１丁目,,昭和55年5月8日
7,北海道-名寄保健所,デンタルスタジオM,095-0022,士別市西２条９丁目,,平成7年1月6日
1,北海道-上川保健所,"有限会社エステティック・
アート・デザイン",071-1233,上川郡鷹栖町北野西3条1丁目3番10号,（0166）87-4389,平成13年2月21日
2,北海道-上川保健所,井上デンタルアート,071-1232,上川郡鷹栖町北野西2条1丁目7番17号,,平成9年5月1日
3,北海道-上川保健所,Ｋセラム,071-1524,上川郡東神楽町ひじり野南1条3丁目1-8,,令和2年8月1日
5,北海道-上川保健所,ライムデンタルワークス,078-0345,上川郡比布町南町1丁目3－24,,平成14年8月17日
6,北海道-上川保健所,窪田歯科技工所,071-1424,上川郡東川町南町4丁目3－11,,平成14年7月1日
7,北海道-上川保健所,アクアデンタルラボラトリー,071-0203,上川郡美瑛町西町4丁目2－4,,平成11年10月4日
8,北海道-上川保健所,ビエイデンタルラボラトリー,071-0471,上川郡美瑛町美馬牛南２丁目３番７６号,,平成元年4月4日
9,北海道-上川保健所,谷本デンタルスタジオ,071-1524,上川郡東神楽町ひじり野南２条３丁目４番１２号,,平成30年5月16日
1,北海道-江差保健所,"有限会社
江差デンタルラボラトリー",043-0051,檜山郡江差町字津花町98,0139-52-2225,平成3年4月10日
2,北海道-江差保健所,"有限会社
宮原デンタルラボラトリー",043-0043,檜山郡江差町字本町218-11,0139-52-3727,平成10年10月5日
3,北海道-江差保健所,道南歯科技研,043-0056,檜山郡江差町字陣屋町414-3,,令和2年8月1日
4,北海道-江差保健所,細坪デンタル・ワークス,043-0052,檜山郡江差町字茂尻町172-1,,平成14年9月18日
5,北海道-江差保健所,有限会社　技工舎,049-0623,檜山郡上ノ国字新村223-1,0139-55-3350,平成6年6月15日
1,北海道-八雲保健所,蝦名歯科技工事務所,049-3105,二海郡八雲町東雲町４７番地６,,平成12年10月5日
2,北海道-八雲保健所,景工房,049-3124,二海郡八雲町浜松５６７番地,,平成19年8月30日
3,北海道-八雲保健所,マキデンタルラボラトリー,049-4501,久遠郡せたな町北檜山区北檜山３４７番地,0137-84-6501,平成2年1月28日
1,北海道-渡島保健所,甲地歯科技工所,049-0111 ,北斗市七重浜８丁目３番３号,0138-49-2170,昭和57年6月12日
2,北海道-渡島保健所,田村歯科技工所,049-0101 ,北斗市追分２丁目８番１号,0138-49-3234,昭和61年11月4日
3,北海道-渡島保健所,デンタル・ラボ・ヤチグチ,049-0111 ,北斗市七重浜８丁目９－８,0138-49-9845,平成9年7月22日
4,北海道-渡島保健所,光デンタル,049-0111 ,北斗市七重浜３丁目７－１,0138-49-2583,平成16年11月1日
5,北海道-渡島保健所,有限会社　栄光歯研,041-1231 ,北斗市向野１５番地の１８,0138-77-7891,平成5年10月20日
6,北海道-渡島保健所,小野デンタルラボラトリー,041-1243,北斗市千代田３０９,0138-77-1682,平成9年10月1日
7,北海道-渡島保健所,ヒロミツデンタルラボラトリー,041-1201,北斗市本町３丁目２番１１号,0138-77-7716,平成10年11月4日
8,北海道-渡島保健所,ホワイトデジタルラボCAD/CAMセンター,041-1201,北斗市本町２丁目９－３４　寿３号館２F,0138-76-9601,平成28年4月21日
9,北海道-渡島保健所,堀井デンタルラボラトリー,041-1105,亀田郡七飯町桜町２丁目８番１４号,0138-65-5748,昭和62年5月27日
10,北海道-渡島保健所,佐藤歯科技工所,041-1131,亀田郡七飯町字中野９３－２４,0138-65-8383,平成4年9月1日
11,北海道-渡島保健所,北風歯科技工所,041-1121,亀田郡七飯町大中山２丁目２２－１７,0138-65-4198,平成2年7月1日
12,北海道-渡島保健所,ＫＤラボ,041-1122,亀田郡七飯町大川４丁目１６－１０,0138-65-9517,平成6年5月1日
13,北海道-渡島保健所,ＡＣＥデンタルサービス,041-1105,亀田郡七飯町字桜町１５５－１,0138-65-5884,平成11年1月5日
14,北海道-渡島保健所,ファンテック,041-1122,亀田郡七飯町大川５丁目２３－２７,0138-65-1592,平成12年11月1日
15,北海道-渡島保健所,片石デンタルラボ,041-1122,亀田郡七飯町大川４丁目２７－１２,0138-65-2255,平成16年1月5日
16,北海道-渡島保健所,ヨナイデンタルラボ,041-1112,亀田郡七飯町鳴川５丁目７－９,0138-64-5588,平成16年4月5日
