管理番号,都道府県名-保健所名,歯科技工所名称,郵便番号,歯科技工所所在地,電話番号,開設年月日
17,北海道-渡島保健所,大平デンタル,041-1111,亀田郡七飯町本町４丁目１９番３１号,0138-83-2523,平成26年1月6日
18,北海道-渡島保健所,西里デンタルラボ,041-1111,亀田郡七飯町本町２丁目２６番２０号,0138-76-6404,平成27年3月17日
1,北海道-静内保健所,道谷歯科技工所,055-0005,沙流郡日高町富浜223,,昭和57年11月15日
2,北海道-静内保健所,デンタルアート伊藤,056-0014,日高郡新ひだか町静内古川町1丁目4番22号,,平成5年3月2日
3,北海道-静内保健所,入齒工房,056-0028,日高郡新ひだか町静内柏台6-1,,平成14年4月15日
4,北海道-静内保健所,静内リミングセンター,056-0017,日高郡新ひだか町静内御幸町３丁目１番73号,0146-42-0120,令和2年12月3日
1,北海道-浦河保健所,フィービーデンタルラボラトリー,057-0033,浦河郡浦河町堺町東４丁目８－１４,,平成10年7月1日
2,北海道-浦河保健所,様似デンタルワーク,058-0014,様似郡様似町大通３丁目４０－９,,平成12年8月13日
1,北海道-苫小牧保健所,アサヒデンタル・ラボラトリー,053-0822,苫小牧市川沿町２丁目７番５号,0144-72-2195,昭和62年12月1日
2,北海道-苫小牧保健所,アートファクトリー,053-0012,苫小牧市汐見町３丁目１０－６,0144-35-5507,令和4年7月21日
3,北海道-苫小牧保健所,ANATOMIC DENT SERVICE,053-0005,苫小牧市元中野町２丁目１１番１６号,0144-33-8764,平成13年7月1日
4,北海道-苫小牧保健所,ウトナイデンタルラボ,059-1306,苫小牧市ウトナイ北１０丁目１番２８号,0144-84-8321,平成24年1月16日
5,北海道-苫小牧保健所,エスアイデンチャーラボ,053-0833,苫小牧市日新町１丁目２番１２号,,平成21年9月14日
6,北海道-苫小牧保健所,オー・ディ・エル（ODL）,053-0811,苫小牧市光洋町２丁目７番３号,0144-76-6318,平成17年1月31日
7,北海道-苫小牧保健所,Ground　Dental　Arts,059-1271,苫小牧市澄川町６丁目１７番６号,0144-84-8361,平成25年11月6日
8,北海道-苫小牧保健所,有限会社黒田デンタル・サービス,053-0047,苫小牧市泉町１丁目９－１１,0144-33-7681,平成元年3月20日
9,北海道-苫小牧保健所,光洋歯研,053-1272,苫小牧市のぞみ町2丁目4番17号,0144-82-8402,平成26年9月17日
10,北海道-苫小牧保健所,後藤技研,059-1274,苫小牧市もえぎ町1丁目4番5号,0144-77-5690,平成27年3月23日
11,北海道-苫小牧保健所,斉藤デンタルラボ　,053-0042,苫小牧市三光町４丁目６番１号,0144-34-0491,平成26年4月1日
12,北海道-苫小牧保健所,株式会社札幌デンタル・ラボラトリー 苫小牧ラボ,053-0805,苫小牧市２新中野町2丁目1-7,0144-36-3336,平成31年3月25日
13,北海道-苫小牧保健所,渋川デンタルアート,053-0832,苫小牧市桜木町２丁目３番７号,0144-73-6368,平成7年2月24日
14,北海道-苫小牧保健所,杉村歯科技研,053-0822,苫小牧市川沿町２丁目７－２,,平成3年5月7日
15,北海道-苫小牧保健所,たくみ歯研,053-0823,苫小牧市柏木町１丁目５－１２,0144-75-2788,平成8年5月27日
16,北海道-苫小牧保健所,田辺デンタルラボラトリー,053-0012,苫小牧市汐見町３丁目５－１９,0144-32-4075,平成23年12月28日
17,北海道-苫小牧保健所,寺下歯科技研,053-0821,苫小牧市しらかば町２丁目５－２０,0144-74-1768,昭和54年4月1日
18,北海道-苫小牧保健所,有限会社デンタックス,053-0054,苫小牧市明野新町２丁目１－３９,0144-55-7447,昭和64年1月1日
19,北海道-苫小牧保健所,デンタル・クラフト・ラボラトリー,053-0844,苫小牧市宮の森町１丁目７－２５,0144-75-3707,平成20年1月7日
20,北海道-苫小牧保健所,でんたる工房,053-0822,苫小牧市川沿町５－６－１４,,平成5年4月22日
21,北海道-苫小牧保健所,デンタルラボ　セラミック・アート,053-0852,苫小牧市北光町4丁目9-2,0144-72-3552,令和元年9月2日
22,北海道-苫小牧保健所,テクニカル・デンタル・ラボ  ,053-0842,苫小牧市有珠の沢町2丁目5-16,0144-84-7035,令和3年1月4日
23,北海道-苫小牧保健所,デント・ワークス,053-0046,苫小牧市住吉町２丁目１０－１４,0144-35-3060,平成20年1月4日
24,北海道-苫小牧保健所,野原歯科技研,053-0823,苫小牧市柏木町１丁目１９－１１,0144-73-1855,昭和61年11月3日
25,北海道-苫小牧保健所,広瀬デンタル・ラボラトリー,059-1263,苫小牧市青雲町１丁目９番１１号,0144-67-5218,昭和59年9月9日
26,北海道-苫小牧保健所,北精歯研,053-0821,苫小牧市しらかば町３丁目５－４,0144-73-1728,昭和45年4月1日
27,北海道-苫小牧保健所,友　デンタルラボ,053-0833,苫小牧市日新町６丁目１０番４号,0144-72-2243,昭和57年3月30日
28,北海道-苫小牧保健所,吉田歯科技工所,053-0853,苫小牧市花園町４丁目３番２４号,,平成14年1月18日
29,北海道-苫小牧保健所,若林デンタル・ラボ,053-0013,苫小牧市高砂町１丁目６番１７号,0144-32-4233,昭和57年4月10日
30,北海道-苫小牧保健所,アウルデンタルラボ　,053-0045,苫小牧市双葉町２丁目１７－１７,,令和元年12月9日
31,北海道-苫小牧保健所,ＪＵＮデンタルラボ,059-1505,安平町早来栄町109-16,01452-2-2872,平成16年7月6日
32,北海道-苫小牧保健所,デンタルラボ・カワニシ,059-0914,白老郡白老町栄町３丁目３番３号,0144-82-5305,平成3年9月30日
33,北海道-苫小牧保健所,ナカ・ラボ　,059-0922,白老郡白老町萩野77-1274,,令和2年1月6日
34,北海道-苫小牧保健所,B.D.C.Laboratory,059-1307,苫小牧市ウトナイ南7丁目8-20,0144－84－7697,令和2年5月8日
35,北海道-苫小牧保健所,歯科技専,053-0054,苫小牧市明野新町４丁目１９－１４,0144－57－6543,令和2年2月1日
36,北海道-苫小牧保健所,U Digital Laboratory,059-1263,苫小牧市青雲２丁目26ー７,,令和5年12月25日
1,北海道-室蘭保健所,明坂デンタル・クラフト,０５０－００６３,室蘭市港北町３丁目９番１号,,昭和63年5月30日
2,北海道-室蘭保健所,コスモ・デンタル・ラボラトリー,０５０－００５４,室蘭市白鳥台２丁目２５番４号,,平成4年10月5日
3,北海道-室蘭保健所,白川歯科技工所,０５０－００７６,室蘭市知利別町２丁目３番１６号,,平成9年4月1日
4,北海道-室蘭保健所,有限会社　スズランデンタル・ラボ,０５０－００８２,室蘭市寿町１丁目２番１３号,0143-47-4173,平成14年7月12日
5,北海道-室蘭保健所,ヤナデンタルサービス,０５０－００６３,室蘭市港北町５丁目１２０番地３３,,平成15年1月6日
6,北海道-室蘭保健所,デンタルラボナガミネ,０５１－００１６,室蘭市幸町１４番９号,,平成15年4月1日
7,北海道-室蘭保健所,北方歯科技工所,０５０－００８３,室蘭市東町４丁目１４番１５号,,平成15年9月16日
8,北海道-室蘭保健所,蘭東歯科技工所,０５０－００７２,室蘭市高砂町５丁目１１番７号,,平成15年9月25日
9,北海道-室蘭保健所,清水デンタルラボラトリー,０５１－００１３,室蘭市舟見町１丁目６番８号,,平成17年7月1日
10,北海道-室蘭保健所,アトリエ　ティース,０５１－０００３,室蘭市母恋南町１丁目８番１１号,,平成19年2月22日
11,北海道-室蘭保健所,ダブル　デンタル　ラボ,０５１－００３３,室蘭市小橋内町１丁目１９番１６号,,平成20年11月17日
12,北海道-室蘭保健所,Teeth Design,０５０－００６３,室蘭市港北町２丁目２４－５,,平成26年7月22日
13,北海道-室蘭保健所,オグマデンタルラボ,０５０－００８５,室蘭市輪西町１丁目１３番３号,,平成27年11月1日
14,北海道-室蘭保健所,今野歯科技工所,０５０－００５４,室蘭市白鳥台４丁目１８番９号,,令和元年9月1日
15,北海道-室蘭保健所,株式会社M'Ｓデンタルラボ,０５０－００７１,室蘭市水元町４７番１号,0143-83-6336,令和2年5月9日
16,北海道-室蘭保健所,斎藤歯科技工所,０５０－００７３,室蘭市宮の森町４丁目１８番４号,,令和3年4月23日
17,北海道-室蘭保健所,小原デンタルアート,０５９－００３５,登別市若草町４丁目１８番１０号,,平成9年4月1日
18,北海道-室蘭保健所,Ｍ・Ｄラボ（松村デンタルラボ）,０５９－００３２,登別市新生町１丁目２７番地１２,,平成12年9月18日
19,北海道-室蘭保健所,有限会社山木歯科技研,０５９－００１１,登別市常盤町３丁目１６番地１３,0143-88-0113,平成12年12月16日
20,北海道-室蘭保健所,谷口歯科技研,０５９－００３５,登別市若草町５丁目２９番地１９,,平成17年1月1日
21,北海道-室蘭保健所,ループ・ラボテック,０５９－００１２,登別市中央町２丁目１番２号,,平成17年6月1日
22,北海道-室蘭保健所,エビコデンタルラボ,０５９－００２３,登別市桜木町４丁目７番地３８,,平成25年3月26日
23,北海道-室蘭保健所,シカノ　デンタル　ラボラトリー,０５９－００３５,登別市若草町２丁目１８番２号,,平成20年6月2日
24,北海道-室蘭保健所,岡崎デンタルラボ,０５９－０４６５,登別市登別本町３丁目４－２,,平成21年5月27日
25,北海道-室蘭保健所,とんけし Dental Lab,０５９－００２８,登別市富岸町３丁目４１－２５,,平成26年10月1日
26,北海道-室蘭保健所,Green Grass Dental Lab,０５９－００３５,登別市若草町４丁目５－１５,,平成27年5月18日
27,北海道-室蘭保健所,佐々木歯科技工所,０５９－００１４,登別市富士町１丁目５番地１,,平成27年7月9日
28,北海道-室蘭保健所,和田デンタルラボラトリ,０５２－００１５,伊達市旭町２６番地５９,,昭和60年5月10日
29,北海道-室蘭保健所,杉本歯科技工所,０５９－０２７３,伊達市南稀府町３０３番地１２,,平成7年6月1日
30,北海道-室蘭保健所,シーサイドデンタル・ラボ,０５２－００１４,伊達市舟岡町５８番地４０,,平成8年5月7日
31,北海道-室蘭保健所,サクマ技工所,０５２－０００７,伊達市西関内町１８７番地,,平成16年1月26日
32,北海道-室蘭保健所,トーヤデンタルラボラトリー,０５２－００２１,伊達市末永町９６番地５,,平成19年2月13日
33,北海道-室蘭保健所,有限会社デンタルラボＹＵＳＡ,０５２－００１４,伊達市舟岡町５０－４５,0142-82-3616,平成25年9月17日
34,北海道-室蘭保健所,合同会社ほくしょうデンタルＬＡＢＯ,０５２－００２１,伊達市末永町１３０番地４９,0142-23-0612,平成31年1月1日
35,北海道-室蘭保健所,加藤歯科技工所,０５０－００５４,室蘭市白鳥台２丁目２１番６号,,昭和58年8月22日
36,北海道-室蘭保健所,白鳥台デンタルラボラトリ,０５０－００５４,室蘭市白鳥台２丁目３２番１２号,,昭和63年10月4日
37,北海道-室蘭保健所,あおばデンタル・ラボ,０５９－００２７,登別市青葉町３４番地３,,平成4年3月5日
38,北海道-室蘭保健所,栄デンタルラボ,０５９－００３３,登別市栄町２丁目２０番地３,,平成5年1月10日
39,北海道-室蘭保健所,桜井技研,０４９－５６０４,虻田郡洞爺湖町栄町６０番地９,,平成7年4月1日
40,北海道-室蘭保健所,有限会社　高津デンタルラボラトリー,０５１－００３３,室蘭市小橋内町１丁目２番７号,0143-23-2680,平成8年1月15日
1,北海道-倶知安保健所,仲デンタル・ラボ,044-0082,虻田郡倶知安町岩尾別１３－６,,平成6年3月3日
2,北海道-倶知安保健所,ナカオデンタルオフィス,046-0004,余市郡余市町大川町20丁目32番地8,,平成11年4月1日
3,北海道-倶知安保健所,デンタルクラフト熊谷,046-0021,余市郡余市町浜中町199番地,,平成17年8月8日
4,北海道-倶知安保健所,デンタルラボヨシダ,044-0121,虻田郡京極町三崎３７５－３７,,平成17年11月1日
5,北海道-倶知安保健所,NISEKO.D.LABO(ﾆｾｺﾃﾞﾝﾀﾙﾗﾎﾞ),044-0014,虻田郡倶知安町南四条東1丁目1-18,,平成25年6月1日
1,北海道-千歳保健所,佐藤歯科技工所,066-0022,千歳市豊里５丁目８－４,0123-24-0097,昭和59年1月17日
2,北海道-千歳保健所,吉武デンタルラボラトリー,066-0054,千歳市柏陽１丁目１１－８,0123-28-2465,昭和63年12月17日
3,北海道-千歳保健所,吉武ラボラトリー,066-0067,千歳市桂木４丁目１３－１２,0123-23-1576,昭和63年12月21日
4,北海道-千歳保健所,中原歯科技工所,066-0054,千歳市柏陽１丁目６－１１,0123-28-3050,平成3年2月1日
5,北海道-千歳保健所,㈲セイコーデンタルラボラトリー,066-0028,千歳市花園４丁目６－２,0123-26-8501,平成8年11月5日
6,北海道-千歳保健所,田村歯科技工所,066-0066,千歳市大和２丁目２－１,0123-23-5230,平成9年1月17日
7,北海道-千歳保健所,㈱DSi旭ヶ丘,066-0018,千歳市旭ヶ丘２丁目１－２(H23.11.8～休止中）,0123-27-9108,平成9年5月6日
8,北海道-千歳保健所,舟川歯科技工所,066-0038,千歳市信濃２丁目４－８,0123-42-0921,平成9年9月16日
9,北海道-千歳保健所,ブラウニーテクニカルオフィス,066-0045,"千歳市真々地２丁目４－２１－３０１
",0123-42-3610,平成13年10月15日
10,北海道-千歳保健所,ラボうえの,066-0066,千歳市大和２丁目１－３　ちとせハイツⅡ２０５,"0123-42-2024
",平成14年8月8日
11,北海道-千歳保健所,エスワンデンタルラボラトリー,066-0038,千歳市信濃１丁目７－２,0123-24-7276,平成17年1月25日
12,北海道-千歳保健所,ホワイトデンタル,066-0052,千歳市文京６丁目６－１,0123-28-7770,平成18年9月10日
13,北海道-千歳保健所,加藤歯研,066-0034,千歳市富丘１丁目４－１３,0123-42-3091,平成18年11月27日
14,北海道-千歳保健所,㈱DSi柏台南,066-0009,千歳市柏台南２丁目２－１,0123-27-9108,平成22年9月20日
15,北海道-千歳保健所,(有)デンタルサプライ,066-0009,千歳市柏台南２丁目２－１　２階,0123-27-9108,平成26年5月19日
16,北海道-千歳保健所,OAK FACTORY,066-0031,千歳市長都駅前4丁目16-8,[phone],令和5年5月9日
17,北海道-千歳保健所,㈲オーデント,061-1412,恵庭市白樺町１丁目１１－５,0123-33-8644,平成5年9月1日
18,北海道-千歳保健所,Ｄ－クラフト,061-1373,恵庭市恵み野西６丁目１０－５,,平成6年1月4日
19,北海道-千歳保健所,サンライトデンタルラボラトリー,061-1447,"恵庭市福住町１丁目２３－１
","０123-34-5102
",平成7年12月1日
20,北海道-千歳保健所,Ｍ．Ｉ．デンタル，アート,061-1372,恵庭市恵み野南４丁目９－８,0123-36-4652,平成10年7月21日
21,北海道-千歳保健所,デンタルファクトリー,061-1412,恵庭市白樺町２丁目１－５,0123-32-6198,平成11年3月31日
22,北海道-千歳保健所,石王義歯製作所,061-1448,恵庭市相生町３３１,0123-32-4502,平成12年6月20日
23,北海道-千歳保健所,若月歯研,061-1435,恵庭市中島町３丁目２－１,0123-34-0122,平成14年7月20日
24,北海道-千歳保健所,矢野デンタルスタジオ,061-1434,恵庭市柏陽町４丁目１０－３,0123-32-6503,平成17年1月5日
25,北海道-千歳保健所,十亀デンタル・テクニックオフィス,061-1270,北広島市大曲並木３丁目４－４,011-377-3452,昭和58年6月2日
26,北海道-千歳保健所,ヨコオデンタルラボ,061-1147,北広島市里見町７丁目４－５,011-372-0490,昭和63年4月25日
27,北海道-千歳保健所,松浦デンタルアート,061-1272,"北広島市大曲末広３丁目１４－５
",011-377-2554,平成6年9月1日
28,北海道-千歳保健所,デンタルオフィス原,061-1123,北広島市朝日町３丁目７－１３,011-373-5374,平成7年3月1日
29,北海道-千歳保健所,Ｏ２デンタルラボ,061-1127,北広島市新富町西４丁目４－３９,011-372-0942,平成10年4月6日
30,北海道-千歳保健所,北海道歯科技術専門学校付属歯科技工研究所,061-1121,北広島市中央３丁目３－１,011-372-2457,平成14年4月10日
31,北海道-千歳保健所,㈲ユニ・デンタル・ワークス,061-1275,北広島市大曲南ヶ丘３丁目１－１４,011-377-8842,平成14年4月11日
32,北海道-千歳保健所,三井デンタルラボ,061-1103,北広島市虹ヶ丘６丁目８－２７,011-375-4866,平成15年6月11日
33,北海道-千歳保健所,アイベックスデンタルラボラトリー,061-1275,北広島市大曲南ヶ丘３丁目２－１,011-377-7511,平成17年1月4日
34,北海道-千歳保健所,ブライトフューチャー,061-1103,北広島市虹ヶ丘４丁目１番地４　２階,011-375-3726,平成17年7月6日
35,北海道-千歳保健所,北海道ミリングセンター,061-1103,北広島市虹ヶ丘４丁目１－４　１階,011-375-3726,平成25年6月1日
36,北海道-千歳保健所,歯科技工教育研究所 きたひろFreelance,061-1148,北広島市山手町５丁目４－１１,011-373-5684,平成25年8月8日
37,北海道-千歳保健所,原田歯科技工所,061-1273,北広島市大曲柏葉5丁目18番5,011-312-9262,平成26年6月2日
38,北海道-千歳保健所,Bloom Dental Lab,061-1105,北広島市西の里東4丁目4-6,011-375-4810,平成27年5月15日
39,北海道-千歳保健所,石黒歯科巧房,061-1131,北広島市美沢３丁目１番地１２,011-372-9322,平成28年1月4日
40,北海道-千歳保健所,大槻歯科技工所,061-1143,北広島市南町２丁目５－７,011-372-3891,令和2年4月28日
41,北海道-千歳保健所,山田商店,061-1270,北広島市大曲緑ヶ丘２丁目４－14,011-372-1692,令和6年3月6日
1,北海道-江別保健所,伊藤デンタルテクニック,067-0062,江別市上江別南町50-3,,平成8年7月8日
2,北海道-江別保健所,スタ－デンタルラボラトリ－,069-0835,江別市文京台南町55-5,,昭和63年10月17日
3,北海道-江別保健所,桧森歯科技研　,069-0802,江別市野幌寿町24-3,,平成2年1月25日
4,北海道-江別保健所,工藤歯科技研,069-0811,江別市錦町50-10 ,,昭和52年10月17日
5,北海道-江別保健所,ア－トラボ・よこい　,069-0835,江別市文京台南町56-9　,,平成6年8月1日
6,北海道-江別保健所,有限会社　筒井デンタルア－ト　,069-0821,江別市東野幌町45-5,011-383-3168,平成7年5月16日
7,北海道-江別保健所,野幌いとうデンタルラボラトリ－,069-0803,江別市野幌屯田町44-25 ,,平成7年11月6日
8,北海道-江別保健所,ベ－スデンタル・ラボラトリ－　,067-0075,江別市向ケ丘13-2　,,平成7年12月1日
9,北海道-江別保健所,ノ－ス・デンタル・ラボラトリ－,069-0803,江別市野幌屯田町37-3,,平成7年12月20日
10,北海道-江別保健所,オ－ロラデンタル,069-0821,江別市あさひが丘11-6　,,平成15年1月9日
11,北海道-江別保健所, ㈲エーアイ・デンタル・ラボラトリー,067-0032,江別市元江別890の18,011-382-5178,平成11年1月6日
12,北海道-江別保健所,技巧吉田,067-0065,江別市ゆめみ野東町3番地27,,平成11年8月21日
13,北海道-江別保健所,ＤＥＮＴＡＬ　ＦＡＣＴＲＹ　ＳＨＩＢＵＹＡ,067-0042,江別市見晴台57-17 ,,平成12年3月21日
14,北海道-江別保健所,デンタル・テクニカ　,069-0803,江別市野幌屯田町46-8,,平成12年4月1日
15,北海道-江別保健所,フィット　アップ,067-0032,江別市元江別860番地の24,,平成12年4月1日
16,北海道-江別保健所,Ｉ(アイ)・Ｉ(アイ) デンタル・ラボラトリー,069-0866,江別市大麻晴美町８番地５,,平成12年5月9日
17,北海道-江別保健所,㈲アークデンタルラボラトリー,069-0835,江別市文京台南町７番地の４,011-386-6606,平成13年1月4日
18,北海道-江別保健所,デンタルラボ２１,069-0846,江別市大麻桜木町１６－２２,011-386-7346,令和5年12月1日
19,北海道-江別保健所,トラスト・デンタルラボ,069-0852,江別市大麻東町１５－４　３Ｆ,,平成17年6月20日
20,北海道-江別保健所,Ｄｅｎｔａｌ　Ｓｕｎｎ,067-0023,江別市東光町１１３の１１,,平成26年12月1日
21,北海道-江別保健所,広瀬歯科技工所,069-0823,江別市緑ケ丘28-16,,平成27年9月1日
22,北海道-江別保健所,ヒモリデンタルラボ,069-0806,江別市新栄台４５－６,,平成28年11月1日
23,北海道-江別保健所,スリー・ディー・クリエート,069-0862,江別市大麻栄町27-5,,平成30年3月22日
24,北海道-江別保健所,奥井デンタルラボラトリー,061-3205,石狩市花川南５条５丁目104番地,,平成7年5月1日
25,北海道-江別保健所,クリエイティブオフィス,061-3202,石狩市花川南２条１丁目21番地２,,平成10年3月16日
26,北海道-江別保健所,ＤＥＮＴＡＬ　ＶＩＳＩＯＮ,061-3206,石狩市花川南６条３丁目281,,平成12年4月3日
27,北海道-江別保健所,マーベリックデンタルワークス,061-3257,石狩市樽川７－２－１７,,平成13年5月1日
28,北海道-江別保健所,ソニックデントグローバル,061-3251,石狩市樽川１２５番地１９,,平成18年12月7日
29,北海道-江別保健所,オー・ディー・エル　,061-3203,石狩市花川南１０条３丁目149-9 ,,平成18年8月16日
30,北海道-江別保健所,やまデン・ラボルーム,061-3209,石狩市花川南９条１丁目１０３,,平成22年6月26日
31,北海道-江別保健所,株式会社ノースデンタルコネクト,061-3205,石狩市花川南５条２丁目211番地,[phone],平成31年4月8日
32,北海道-江別保健所,クロムデンタルアーツ,064-3213,石狩市花川北３条４丁目７９番地,,平成28年11月7日
33,北海道-江別保健所,ノースアライブ,061-3216,石狩市花川北６条２丁目１３－１,,令和2年6月20日
34,北海道-江別保健所,合同会社Ｉｍｐｒｏｖｅ,061-3209,石狩市花川南９条１丁目２３２,0133-63-8299,令和2年10月12日
35,北海道-江別保健所,上杉絆技研,061-3776 ,石狩郡当別町太美町１４８８－４６,,平成29年4月1日
36,北海道-江別保健所,Dove,061-3210,石狩市花川南10条2丁目9,,令和5年2月27日
37,北海道-江別保健所,IDL,061-3209,石狩市花川南９条１丁目２３２番地,,令和5年5月1日
1,北海道-深川保健所,デンタルアート深川,074-0008,深川市8条14番4号,,昭和53年6月1日
2,北海道-深川保健所,岡崎デンタルデザイン,074-0002,深川市2条22番33号,,平成9年12月20日
3,北海道-深川保健所,ミウラ・デンタル・プロジェクト,074-1273,深川市音江町1丁目3番41号,,平成10年6月1日
1,北海道-滝川保健所,JDL,079-1101,赤平市共和町１６２－１０,,平成28年6月1日
2,北海道-滝川保健所,工藤・デンタル・ラボ,079-1141,赤平市大町３丁目４番地,,平成29年8月29日
3,北海道-滝川保健所,（有）ヘンミ歯科技研,073-0015,滝川市朝日町東２丁目８番２１号,,平成22年7月26日
4,北海道-滝川保健所,（有）空知デンタルクラフト,073-0044,滝川市西町５丁目３番３８号,,平成5年2月15日
6,北海道-滝川保健所,プリムラデンタル・スタジオ,073-0046,滝川市扇町３丁目３－８,,平成23年4月4日
7,北海道-滝川保健所,高橋歯科技専,073-0024,滝川市東町４丁目１０３－３５,,平成14年10月1日
8,北海道-滝川保健所,デンタルアート髙橋,073-0022,滝川市大町５丁目６－５,,平成5年8月2日
9,北海道-滝川保健所,（有）渡辺デンタル・ラボ,073-0017,滝川市一の坂町西３丁目３番３８号,,平成3年3月14日
10,北海道-滝川保健所,（有）クラマテック,073-0005,滝川市二の坂町東１丁目４－２２,,平成12年8月3日
11,北海道-滝川保健所,クラウン・デンタル・ラボ,073-0043,滝川市幸町２丁目９番１１号,,平成13年10月1日
12,北海道-滝川保健所,上野技工所,073-0012,滝川市黄金町東３丁目８番３１号,,平成26年12月1日
13,北海道-滝川保健所,ＳＡＢＵ．　ＤＥＮＴ　ＳＴＵＤＩＯ　,073-0022,滝川市大町4丁目4番31号,,平成27年12月20日
14,北海道-滝川保健所,ＹＵ．ＤＥＮＴＡＬ　ＣＲＥＡＴＩＯＮ,073-0011,滝川市黄金町西２丁目８番５３号,,平成25年1月4日
15,北海道-滝川保健所,大泉デンタルアート,073-0141,砂川市西１条南１１丁目２番１号,,平成7年4月1日
16,北海道-滝川保健所,ＡＯＫＩデンタル,073-0161,砂川市西１条北８丁目１－１０,,平成11年6月1日
17,北海道-滝川保健所,TAHIRA DENTAL CREATION,073-0121,砂川市吉野１条南５丁目１番１７号,,平成15年5月6日
18,北海道-滝川保健所,デンタルスタジオ・フィット,079-0300,空知郡奈井江町字奈井江１－６５,,平成9年4月17日
19,北海道-滝川保健所,(有)藤原デンタル・ラボ,079-0300,空知郡奈井江町字チャシュナイ１０３７番地２６４,,平成16年7月22日
20,北海道-滝川保健所,（有）アクティブアート,073-1103,樺戸郡新十津川町中央３１９番地５,,平成14年4月22日
1,北海道-岩見沢保健所,有限会社　ワイズデントスタジオ,068-00３３,岩見沢市１３条西３丁目１番地６,25-6622,平成8年7月1日
2,北海道-岩見沢保健所,ＢＤＬバイオデンタルラボラトリー,069-0３82,岩見沢市幌向北２条３丁目,26-5008,平成6年3月22日
3,北海道-岩見沢保健所,有限会社岩見沢デンタルラボラトリー,068-0830,岩見沢市若駒２－７－１０,24-3480,昭和62年6月1日
4,北海道-岩見沢保健所,野崎歯科技工室,069-0372,岩見沢市幌向南２条３丁目３１０ー４７,26-4755,平成3年9月17日
5,北海道-岩見沢保健所,エースデントコンドウ,068-0001,岩見沢市１条東１６丁目２６番地,24-6985,平成5年2月10日
6,北海道-岩見沢保健所,有限会社ケーツーデンタルラボ,068-0027,岩見沢市７条西２０丁目１番地１２,23-2355,平成2年2月15日
7,北海道-岩見沢保健所,有限会社鈴木歯研,068-0824,岩見沢市日の出北３丁目１番２１号,24-2465,平成8年8月25日
8,北海道-岩見沢保健所,エフデンタルオフィス,068-0807,岩見沢市南町７条４丁目７ー２４,25-7724,平成8年4月2日
9,北海道-岩見沢保健所,東恩納歯科技工所,068-0814,岩見沢市美園４条２丁目2番８号,22-2307,平成29年4月8日
10,北海道-岩見沢保健所,須合歯科技工所,068-0048,岩見沢市西川町５０５ー４５,24-2056,昭和62年5月1日
11,北海道-岩見沢保健所,有限会社年藤歯研,068-0042,岩見沢市北２条西１２丁目４ー６,24-4137,平成14年10月11日
12,北海道-岩見沢保健所,531デンタルラボ,068-0822,岩見沢市日の出台１丁目３番地４,[phone],令和元年6月28日
13,北海道-岩見沢保健所,デンタルクラフト・サイトウ,068-0027,岩見沢市７条西２０丁目１番地２０,24-4026,平成13年10月2日
14,北海道-岩見沢保健所,Ｔスタイル・ラボ,068-0013,岩見沢市東町１条８丁目１３６３番地２２,22-8330,平成21年6月1日
15,北海道-岩見沢保健所,有限会社年藤歯研,068-0834,岩見沢市駒園７丁目１－２０,[phone],令和4年8月1日
16,北海道-岩見沢保健所,ＬａＢｏ・平泉,068-0111,岩見沢市栗沢町由良７３９番地１８,45-4941,平成5年9月25日
17,北海道-岩見沢保健所,Oak Dental Studio,068-0806,岩見沢市南町６条１丁目３－１７,[phone],令和元年12月2日
18,北海道-岩見沢保健所,工藤デンタルラボ,079-0174,美唄市峰延本町南２,[phone],平成21年12月12日
19,北海道-岩見沢保健所,オーラルアーツ,069-0233,南幌町東町１丁目１ー６,011-378-2860,平成10年2月23日
20,北海道-岩見沢保健所,有限会社Ｍｓデンタル,069-0235,南幌町中央４丁目１ー５,011-378-5117,平成16年5月1日
21,北海道-岩見沢保健所,しもかわ歯科技工所,069-1315,長沼町旭町南１丁目４－１６,01238-8-1080,平成8年8月12日
22,北海道-岩見沢保健所,株式会社ヴァリマウス,069-1329,長沼町字木詰,0123-76-7710,平成25年2月1日
23,北海道-岩見沢保健所,畠山義歯製作所,069-1331,長沼町銀座南1-9-8,[phone],平成25年10月13日
24,北海道-岩見沢保健所,斎藤デンタル・ラボ,068-0531,夕張市清水沢２丁目１２２番地,01235-9-3302,平成9年1月20日
25,北海道-岩見沢保健所,サン・デンタルラボ,068-0421,夕張市常盤３番地２,0123-52-0337,平成22年10月1日
