管轄,管理番号,名称,緯度,経度,所在地,電話番号
北海道-渡島保健所,17,大平デンタル,41.8970249,140.6862437,亀田郡七飯町本町４丁目１９番３１号,0138-83-2523
北海道-渡島保健所,18,西里デンタルラボ,41.89776330000001,140.6844231,亀田郡七飯町本町２丁目２６番２０号,0138-76-6404
北海道-静内保健所,1,道谷歯科技工所,42.4960525,142.0542431,沙流郡日高町富浜223,
北海道-静内保健所,2,デンタルアート伊藤,42.3339305,142.3669199,日高郡新ひだか町静内古川町1丁目4番22号,
北海道-静内保健所,3,入齒工房,42.3502241,142.3559239,日高郡新ひだか町静内柏台6-1,
北海道-静内保健所,4,静内リミングセンター,42.339828,142.3685292,日高郡新ひだか町静内御幸町３丁目１番73号,0146-42-0120
北海道-浦河保健所,1,フィービーデンタルラボラトリー,42.180003,142.765202,浦河郡浦河町堺町東４丁目８－１４,
北海道-浦河保健所,2,様似デンタルワーク,42.1292723,142.9418729,様似郡様似町大通３丁目４０－９,
北海道-苫小牧保健所,1,アサヒデンタル・ラボラトリー,42.61823,141.5283322,苫小牧市川沿町２丁目７番５号,0144-72-2195
北海道-苫小牧保健所,2,アートファクトリー,42.6286902,141.607032,苫小牧市汐見町３丁目１０－６,0144-35-5507
北海道-苫小牧保健所,3,ANATOMIC DENT SERVICE,42.6352297,141.6165724,苫小牧市元中野町２丁目１１番１６号,0144-33-8764
北海道-苫小牧保健所,4,ウトナイデンタルラボ,42.68914849999999,141.6886031,苫小牧市ウトナイ北１０丁目１番２８号,0144-84-8321
北海道-苫小牧保健所,5,エスアイデンチャーラボ,42.6314318,141.5454171,苫小牧市日新町１丁目２番１２号,
北海道-苫小牧保健所,6,オー・ディ・エル（ODL）,42.6237397,141.5605025,苫小牧市光洋町２丁目７番３号,0144-76-6318
北海道-苫小牧保健所,7,Ground　Dental　Arts,42.6233182,141.5089529,苫小牧市澄川町６丁目１７番６号,0144-84-8361
北海道-苫小牧保健所,8,有限会社黒田デンタル・サービス,42.6574591,141.6095016,苫小牧市泉町１丁目９－１１,0144-33-7681
北海道-苫小牧保健所,9,光洋歯研,42.6137727,141.4967168,苫小牧市のぞみ町2丁目4番17号,0144-82-8402
北海道-苫小牧保健所,10,後藤技研,42.6072531,141.4778862,苫小牧市もえぎ町1丁目4番5号,0144-77-5690
北海道-苫小牧保健所,11,斉藤デンタルラボ　,42.6549764,141.6193674,苫小牧市三光町４丁目６番１号,0144-34-0491
北海道-苫小牧保健所,12,株式会社札幌デンタル・ラボラトリー 苫小牧ラボ,42.6417775,141.6156108,苫小牧市２新中野町2丁目1-7,0144-36-3336
北海道-苫小牧保健所,13,渋川デンタルアート,42.6252101,141.552446,苫小牧市桜木町２丁目３番７号,0144-73-6368
北海道-苫小牧保健所,14,杉村歯科技研,42.6184013,141.5288039,苫小牧市川沿町２丁目７－２,
北海道-苫小牧保健所,15,たくみ歯研,42.6250113,141.5295012,苫小牧市柏木町１丁目５－１２,0144-75-2788
北海道-苫小牧保健所,16,田辺デンタルラボラトリー,42.6276843,141.6060569,苫小牧市汐見町３丁目５－１９,0144-32-4075
北海道-苫小牧保健所,17,寺下歯科技研,42.622187,141.5402313,苫小牧市しらかば町２丁目５－２０,0144-74-1768
北海道-苫小牧保健所,18,有限会社デンタックス,42.6556506,141.6333535,苫小牧市明野新町２丁目１－３９,0144-55-7447
北海道-苫小牧保健所,19,デンタル・クラフト・ラボラトリー,42.63123,141.5269958,苫小牧市宮の森町１丁目７－２５,0144-75-3707
北海道-苫小牧保健所,20,でんたる工房,42.6204134,141.5254357,苫小牧市川沿町５－６－１４,
北海道-苫小牧保健所,21,デンタルラボ　セラミック・アート,42.6410829,141.58155,苫小牧市北光町4丁目9-2,0144-72-3552
北海道-苫小牧保健所,22,テクニカル・デンタル・ラボ  ,42.64469620000001,141.5549955,苫小牧市有珠の沢町2丁目5-16,0144-84-7035
北海道-苫小牧保健所,23,デント・ワークス,42.6538313,141.6074151,苫小牧市住吉町２丁目１０－１４,0144-35-3060
北海道-苫小牧保健所,24,野原歯科技研,42.6259022,141.5308374,苫小牧市柏木町１丁目１９－１１,0144-73-1855
北海道-苫小牧保健所,25,広瀬デンタル・ラボラトリー,42.6096222,141.4944938,苫小牧市青雲町１丁目９番１１号,0144-67-5218
北海道-苫小牧保健所,26,北精歯研,42.6206319,141.5361532,苫小牧市しらかば町３丁目５－４,0144-73-1728
北海道-苫小牧保健所,27,友　デンタルラボ,42.6331892,141.5444973,苫小牧市日新町６丁目１０番４号,0144-72-2243
北海道-苫小牧保健所,28,吉田歯科技工所,42.63490059999999,141.5723092,苫小牧市花園町４丁目３番２４号,
北海道-苫小牧保健所,29,若林デンタル・ラボ,42.6285945,141.6032782,苫小牧市高砂町１丁目６番１７号,0144-32-4233
北海道-苫小牧保健所,30,アウルデンタルラボ　,42.6518783,141.6101035,苫小牧市双葉町２丁目１７－１７,
北海道-苫小牧保健所,31,ＪＵＮデンタルラボ,42.7596101,141.8091424,安平町早来栄町109-16,01452-2-2872
北海道-苫小牧保健所,32,デンタルラボ・カワニシ,42.5546934,141.3481057,白老郡白老町栄町３丁目３番３号,0144-82-5305
北海道-苫小牧保健所,33,ナカ・ラボ　,42.517134,141.3009887,白老郡白老町萩野77-1274,
北海道-苫小牧保健所,34,B.D.C.Laboratory,42.6818639,141.6983197,苫小牧市ウトナイ南7丁目8-20,0144－84－7697
北海道-苫小牧保健所,35,歯科技専,42.6603836,141.6331451,苫小牧市明野新町４丁目１９－１４,0144－57－6543
北海道-苫小牧保健所,36,U Digital Laboratory,42.6093442,141.4884296,苫小牧市青雲２丁目26ー７,
北海道-室蘭保健所,1,明坂デンタル・クラフト,42.3610327,140.9890031,室蘭市港北町３丁目９番１号,
北海道-室蘭保健所,2,コスモ・デンタル・ラボラトリー,42.3767653,140.9324251,室蘭市白鳥台２丁目２５番４号,
北海道-室蘭保健所,3,白川歯科技工所,42.3582099,141.0240968,室蘭市知利別町２丁目３番１６号,
北海道-室蘭保健所,4,有限会社　スズランデンタル・ラボ,42.3487306,141.0293905,室蘭市寿町１丁目２番１３号,0143-47-4173
北海道-室蘭保健所,5,ヤナデンタルサービス,42.37153440000001,141.0025919,室蘭市港北町５丁目１２０番地３３,
北海道-室蘭保健所,6,デンタルラボナガミネ,42.3151093,140.9673815,室蘭市幸町１４番９号,
北海道-室蘭保健所,7,北方歯科技工所,42.3394396,141.0255683,室蘭市東町４丁目１４番１５号,
北海道-室蘭保健所,8,蘭東歯科技工所,42.3720688,141.0345796,室蘭市高砂町５丁目１１番７号,
北海道-室蘭保健所,9,清水デンタルラボラトリー,42.3107882,140.9715878,室蘭市舟見町１丁目６番８号,
北海道-室蘭保健所,10,アトリエ　ティース,42.3109869,140.9921992,室蘭市母恋南町１丁目８番１１号,
北海道-室蘭保健所,11,ダブル　デンタル　ラボ,42.33178770000001,140.959963,室蘭市小橋内町１丁目１９番１６号,
北海道-室蘭保健所,12,Teeth Design,42.36310539999999,140.9891681,室蘭市港北町２丁目２４－５,
北海道-室蘭保健所,13,オグマデンタルラボ,42.3328036,141.0080249,室蘭市輪西町１丁目１３番３号,
北海道-室蘭保健所,14,今野歯科技工所,42.3817374,140.9452222,室蘭市白鳥台４丁目１８番９号,
北海道-室蘭保健所,15,株式会社M'Ｓデンタルラボ,42.383503,141.0347995,室蘭市水元町４７番１号,0143-83-6336
北海道-室蘭保健所,16,斎藤歯科技工所,42.35373240000001,141.0290103,室蘭市宮の森町４丁目１８番４号,
北海道-室蘭保健所,17,小原デンタルアート,42.3731858,141.056764,登別市若草町４丁目１８番１０号,
北海道-室蘭保健所,18,Ｍ・Ｄラボ（松村デンタルラボ）,42.3766335,141.0649257,登別市新生町１丁目２７番地１２,
北海道-室蘭保健所,19,有限会社山木歯科技研,42.418082,141.1081711,登別市常盤町３丁目１６番地１３,0143-88-0113
北海道-室蘭保健所,20,谷口歯科技研,42.3701031,141.0487444,登別市若草町５丁目２９番地１９,
北海道-室蘭保健所,21,ループ・ラボテック,42.408572,141.1043239,登別市中央町２丁目１番２号,
北海道-室蘭保健所,22,エビコデンタルラボ,42.40492709999999,141.0856717,登別市桜木町４丁目７番地３８,
北海道-室蘭保健所,23,シカノ　デンタル　ラボラトリー,42.3689636,141.0577777,登別市若草町２丁目１８番２号,
北海道-室蘭保健所,24,岡崎デンタルラボ,42.447937,141.1714653,登別市登別本町３丁目４－２,
北海道-室蘭保健所,25,とんけし Dental Lab,42.38927750000001,141.0648756,登別市富岸町３丁目４１－２５,
北海道-室蘭保健所,26,Green Grass Dental Lab,42.3700887,141.0530662,登別市若草町４丁目５－１５,
北海道-室蘭保健所,27,佐々木歯科技工所,42.4131964,141.1018715,登別市富士町１丁目５番地１,
北海道-室蘭保健所,28,和田デンタルラボラトリ,42.4682,140.8673158,伊達市旭町２６番地５９,
北海道-室蘭保健所,29,杉本歯科技工所,42.4330981,140.9186645,伊達市南稀府町３０３番地１２,
北海道-室蘭保健所,30,シーサイドデンタル・ラボ,42.4588457,140.8747404,伊達市舟岡町５８番地４０,
北海道-室蘭保健所,31,サクマ技工所,42.5070711,140.8790454,伊達市西関内町１８７番地,
北海道-室蘭保健所,32,トーヤデンタルラボラトリー,42.480722,140.872355,伊達市末永町９６番地５,
北海道-室蘭保健所,33,有限会社デンタルラボＹＵＳＡ,42.4619271,140.87807,伊達市舟岡町５０－４５,0142-82-3616
北海道-室蘭保健所,34,合同会社ほくしょうデンタルＬＡＢＯ,42.479883,140.8688684,伊達市末永町１３０番地４９,0142-23-0612
北海道-室蘭保健所,35,加藤歯科技工所,42.3766829,140.9312126,室蘭市白鳥台２丁目２１番６号,
北海道-室蘭保健所,36,白鳥台デンタルラボラトリ,42.3782484,140.9344033,室蘭市白鳥台２丁目３２番１２号,
北海道-室蘭保健所,37,あおばデンタル・ラボ,42.3934625,141.079283,登別市青葉町３４番地３,
北海道-室蘭保健所,38,栄デンタルラボ,42.3722816,141.0654207,登別市栄町２丁目２０番地３,
北海道-室蘭保健所,39,桜井技研,42.55069599999999,140.7656699,虻田郡洞爺湖町栄町６０番地９,
北海道-室蘭保健所,40,有限会社　高津デンタルラボラトリー,42.3350187,140.9587075,室蘭市小橋内町１丁目２番７号,0143-23-2680
北海道-倶知安保健所,1,仲デンタル・ラボ,42.8916778,140.7450874,虻田郡倶知安町岩尾別１３－６,
北海道-倶知安保健所,2,ナカオデンタルオフィス,43.1912467,140.8186013,余市郡余市町大川町20丁目32番地8,
北海道-倶知安保健所,3,デンタルクラフト熊谷,43.2013707,140.7763043,余市郡余市町浜中町199番地,
北海道-倶知安保健所,4,デンタルラボヨシダ,42.8631742,140.8896546,虻田郡京極町三崎３７５－３７,
北海道-倶知安保健所,5,NISEKO.D.LABO(ﾆｾｺﾃﾞﾝﾀﾙﾗﾎﾞ),42.9023044, 140.7565006,虻田郡倶知安町南四条東1丁目1-18,
北海道-千歳保健所,1,佐藤歯科技工所,42.8323865,141.6726042,千歳市豊里５丁目８－４,0123-24-0097
北海道-千歳保健所,2,吉武デンタルラボラトリー,42.779704,141.5975254,千歳市柏陽１丁目１１－８,0123-28-2465
北海道-千歳保健所,3,吉武ラボラトリー,42.8192592,141.6227309,千歳市桂木４丁目１３－１２,0123-23-1576
北海道-千歳保健所,4,中原歯科技工所,42.7803109,141.5982213,千歳市柏陽１丁目６－１１,0123-28-3050
北海道-千歳保健所,5,㈲セイコーデンタルラボラトリー,42.8345681,141.6561433,千歳市花園４丁目６－２,0123-26-8501
北海道-千歳保健所,6,田村歯科技工所,42.8197287,141.6321142,千歳市大和２丁目２－１,0123-23-5230
北海道-千歳保健所,7,㈱DSi旭ヶ丘,42.826906,141.680117,千歳市旭ヶ丘２丁目１－２(H23.11.8～休止中）,0123-27-9108
北海道-千歳保健所,8,舟川歯科技工所,42.835317,141.6346096,千歳市信濃２丁目４－８,0123-42-0921
北海道-千歳保健所,9,ブラウニーテクニカルオフィス,42.8129885,141.6424204,"千歳市真々地２丁目４－２１－３０１",0123-42-3610
北海道-千歳保健所,10,ラボうえの,42.8202088,141.6320517,千歳市大和２丁目１－３　ちとせハイツⅡ２０５,"0123-42-2024"
北海道-千歳保健所,11,エスワンデンタルラボラトリー,42.83289680000001,141.6324942,千歳市信濃１丁目７－２,0123-24-7276
北海道-千歳保健所,12,ホワイトデンタル,42.7733458,141.6084565,千歳市文京６丁目６－１,0123-28-7770
北海道-千歳保健所,13,加藤歯研,42.8343711,141.6473713,千歳市富丘１丁目４－１３,0123-42-3091
北海道-千歳保健所,14,㈱DSi柏台南,42.8143282,141.6792053,千歳市柏台南２丁目２－１,0123-27-9108
北海道-千歳保健所,15,(有)デンタルサプライ,42.8143282,141.6792053,千歳市柏台南２丁目２－１　２階,0123-27-9108
北海道-千歳保健所,16,OAK FACTORY,42.856651,141.6256573,千歳市長都駅前4丁目16-8,[phone]
北海道-千歳保健所,17,㈲オーデント,42.86815259999999,141.5727903,恵庭市白樺町１丁目１１－５,0123-33-8644
北海道-千歳保健所,18,Ｄ－クラフト,42.906557,141.5778481,恵庭市恵み野西６丁目１０－５,
北海道-千歳保健所,19,サンライトデンタルラボラトリー,42.8842444,141.5762635,"恵庭市福住町１丁目２３－１","0123-34-5102"
北海道-千歳保健所,20,Ｍ．Ｉ．デンタル，アート,42.9036189,141.5863922,恵庭市恵み野南４丁目９－８,0123-36-4652
北海道-千歳保健所,21,デンタルファクトリー,42.8712957,141.5757256,恵庭市白樺町２丁目１－５,0123-32-6198
北海道-千歳保健所,22,石王義歯製作所,42.8795625,141.5880122,恵庭市相生町３３１,0123-32-4502
北海道-千歳保健所,23,若月歯研,42.8959813,141.5826136,恵庭市中島町３丁目２－１,0123-34-0122
北海道-千歳保健所,24,矢野デンタルスタジオ,42.8963951,141.5722029,恵庭市柏陽町４丁目１０－３,0123-32-6503
北海道-千歳保健所,25,十亀デンタル・テクニックオフィス,42.9785244,141.4716705,北広島市大曲並木３丁目４－４,011-377-3452
北海道-千歳保健所,26,ヨコオデンタルラボ,42.9608468,141.5527894,北広島市里見町７丁目４－５,011-372-0490
北海道-千歳保健所,27,松浦デンタルアート,42.9772951,141.486673,"北広島市大曲末広３丁目１４－５",011-377-2554
北海道-千歳保健所,28,デンタルオフィス原,42.98810290000001,141.5731766,北広島市朝日町３丁目７－１３,011-373-5374
北海道-千歳保健所,29,Ｏ２デンタルラボ,42.9710653,141.566353,北広島市新富町西４丁目４－３９,011-372-0942
北海道-千歳保健所,30,北海道歯科技術専門学校付属歯科技工研究所,42.9880933,141.5639024,北広島市中央３丁目３－１,011-372-2457
北海道-千歳保健所,31,㈲ユニ・デンタル・ワークス,42.9696621,141.4795371,北広島市大曲南ヶ丘３丁目１－１４,011-377-8842
北海道-千歳保健所,32,三井デンタルラボ,43.0212972,141.4884869,北広島市虹ヶ丘６丁目８－２７,011-375-4866
北海道-千歳保健所,33,アイベックスデンタルラボラトリー,42.9696384,141.4801887,北広島市大曲南ヶ丘３丁目２－１,011-377-7511
北海道-千歳保健所,34,ブライトフューチャー,43.0196692,141.4941681,北広島市虹ヶ丘４丁目１番地４　２階,011-375-3726
北海道-千歳保健所,35,北海道ミリングセンター,43.0196692,141.4941681,北広島市虹ヶ丘４丁目１－４　１階,011-375-3726
北海道-千歳保健所,36,歯科技工教育研究所 きたひろFreelance,42.9674913,141.5390468,北広島市山手町５丁目４－１１,011-373-5684
北海道-千歳保健所,37,原田歯科技工所,42.9649448,141.4938974,北広島市大曲柏葉5丁目18番5,011-312-9262
北海道-千歳保健所,38,Bloom Dental Lab,43.0147891,141.5064074,北広島市西の里東4丁目4-6,011-375-4810
北海道-千歳保健所,39,石黒歯科巧房,42.9828982,141.5591801,北広島市美沢３丁目１番地１２,011-372-9322
北海道-千歳保健所,40,大槻歯科技工所,42.966221,141.560184,北広島市南町２丁目５－７,011-372-3891
北海道-千歳保健所,41,山田商店,42.9794947,141.4796033,北広島市大曲緑ヶ丘２丁目４－14,011-372-1692
北海道-江別保健所,1,伊藤デンタルテクニック,43.10217890000001,141.5595644,江別市上江別南町50-3,
北海道-江別保健所,2,スタ－デンタルラボラトリ－,43.0611359,141.5070948,江別市文京台南町55-5,
北海道-江別保健所,3,桧森歯科技研　,43.10263279999999,141.5192919,江別市野幌寿町24-3,
北海道-江別保健所,4,工藤歯科技研,43.1010822,141.5234212,江別市錦町50-10 ,
北海道-江別保健所,5,ア－トラボ・よこい　,43.0609392,141.5075214,江別市文京台南町56-9　,
北海道-江別保健所,6,有限会社　筒井デンタルア－ト　,43.0930211,141.5422698,江別市東野幌町45-5,011-383-3168
北海道-江別保健所,7,野幌いとうデンタルラボラトリ－,43.0956765,141.5115792,江別市野幌屯田町44-25 ,
北海道-江別保健所,8,ベ－スデンタル・ラボラトリ－　,43.1051867,141.5340074,江別市向ケ丘13-2　,
北海道-江別保健所,9,ノ－ス・デンタル・ラボラトリ－,43.0971795,141.5136732,江別市野幌屯田町37-3,
北海道-江別保健所,10,オ－ロラデンタル,43.0888054,141.5406974,江別市あさひが丘11-6　,
北海道-江別保健所,11, ㈲エーアイ・デンタル・ラボラトリー,43.11135669999999,141.5290441,江別市元江別890の18,011-382-5178
北海道-江別保健所,12,技巧吉田,43.10200330000001,141.5631187,江別市ゆめみ野東町3番地27,
北海道-江別保健所,13,ＤＥＮＴＡＬ　ＦＡＣＴＲＹ　ＳＨＩＢＵＹＡ,43.1114128,141.5196756,江別市見晴台57-17 ,
北海道-江別保健所,14,デンタル・テクニカ　,43.0945107,141.5119471,江別市野幌屯田町46-8,
北海道-江別保健所,15,フィット　アップ,43.1176888,141.5188981,江別市元江別860番地の24,
北海道-江別保健所,16,Ｉ(アイ)・Ｉ(アイ) デンタル・ラボラトリー,43.0836961,141.5015448,江別市大麻晴美町８番地５,
北海道-江別保健所,17,㈲アークデンタルラボラトリー,43.06378309999999,141.4981103,江別市文京台南町７番地の４,011-386-6606
北海道-江別保健所,18,デンタルラボ２１,43.0761974,141.4853176,江別市大麻桜木町１６－２２,011-386-7346
北海道-江別保健所,19,トラスト・デンタルラボ,43.0819769,141.5022651,江別市大麻東町１５－４　３Ｆ,
北海道-江別保健所,20,Ｄｅｎｔａｌ　Ｓｕｎｎ,43.1127228,141.5727831,江別市東光町１１３の１１,
北海道-江別保健所,21,広瀬歯科技工所,43.0817238,141.5325547,江別市緑ケ丘28-16,
北海道-江別保健所,22,ヒモリデンタルラボ,43.1083079,141.5143854,江別市新栄台４５－６,
北海道-江別保健所,23,スリー・ディー・クリエート,43.0874106,141.5081733,江別市大麻栄町27-5,
北海道-江別保健所,24,奥井デンタルラボラトリー,43.1421153,141.2995384,石狩市花川南５条５丁目104番地,
北海道-江別保健所,25,クリエイティブオフィス,43.1554779,141.2940696,石狩市花川南２条１丁目21番地２,
北海道-江別保健所,26,ＤＥＮＴＡＬ　ＶＩＳＩＯＮ,43.1435185,141.2910777,石狩市花川南６条３丁目281,
北海道-江別保健所,27,マーベリックデンタルワークス,43.1492148,141.2806635,石狩市樽川７－２－１７,
北海道-江別保健所,28,ソニックデントグローバル,43.15147959999999,141.2680809,石狩市樽川１２５番地１９,
北海道-江別保健所,29,オー・ディー・エル　,43.1358504,141.2802409,石狩市花川南１０条３丁目149-9 ,
北海道-江別保健所,30,やまデン・ラボルーム,43.1427898,141.2776362,石狩市花川南９条１丁目１０３,
北海道-江別保健所,31,株式会社ノースデンタルコネクト,43.1477268,141.2919611,石狩市花川南５条２丁目211番地,[phone]
北海道-江別保健所,32,クロムデンタルアーツ,43.1587254,141.3144696,石狩市花川北３条４丁目７９番地,
北海道-江別保健所,33,ノースアライブ,43.168434,141.3168042,石狩市花川北６条２丁目１３－１,
北海道-江別保健所,34,合同会社Ｉｍｐｒｏｖｅ,43.1410586,141.277913,石狩市花川南９条１丁目２３２,0133-63-8299
北海道-江別保健所,35,上杉絆技研,43.19614809999999,141.448261,石狩郡当別町太美町１４８８－４６,
北海道-江別保健所,36,Dove,43.1398944,141.2773728,石狩市花川南10条2丁目9,
北海道-江別保健所,37,IDL,43.1410586,141.277913,石狩市花川南９条１丁目２３２番地,
北海道-深川保健所,1,デンタルアート深川,43.7182155,142.0521285,深川市8条14番4号,
北海道-深川保健所,2,岡崎デンタルデザイン,43.72567,142.0607252,深川市2条22番33号,
北海道-深川保健所,3,ミウラ・デンタル・プロジェクト,43.6948772,142.0717335,深川市音江町1丁目3番41号,
北海道-滝川保健所,1,JDL,43.5797367,142.0163915,赤平市共和町１６２－１０,
北海道-滝川保健所,2,工藤・デンタル・ラボ,43.5536833,142.0545204,赤平市大町３丁目４番地,
北海道-滝川保健所,3,（有）ヘンミ歯科技研,43.5680476,141.9192855,滝川市朝日町東２丁目８番２１号,
北海道-滝川保健所,4,（有）空知デンタルクラフト,43.5639105,141.8985287,滝川市西町５丁目３番３８号,
北海道-滝川保健所,6,プリムラデンタル・スタジオ,43.56861199999999,141.8917906,滝川市扇町３丁目３－８,
北海道-滝川保健所,7,高橋歯科技専,43.55819779999999,141.9297604,滝川市東町４丁目１０３－３５,
北海道-滝川保健所,8,デンタルアート髙橋,43.5615538,141.9146199,滝川市大町５丁目６－５,
北海道-滝川保健所,9,（有）渡辺デンタル・ラボ,43.5660333,141.909138,滝川市一の坂町西３丁目３番３８号,
北海道-滝川保健所,10,（有）クラマテック,43.5771031,141.9206531,滝川市二の坂町東１丁目４－２２,
北海道-滝川保健所,11,クラウン・デンタル・ラボ,43.5690798,141.898102,滝川市幸町２丁目９番１１号,
北海道-滝川保健所,12,上野技工所,43.5744274,141.9224103,滝川市黄金町東３丁目８番３１号,
北海道-滝川保健所,13,ＳＡＢＵ．　ＤＥＮＴ　ＳＴＵＤＩＯ　,43.5604251,141.9130636,滝川市大町4丁目4番31号,
北海道-滝川保健所,14,ＹＵ．ＤＥＮＴＡＬ　ＣＲＥＡＴＩＯＮ,43.5760593,141.9119329,滝川市黄金町西２丁目８番５３号,
北海道-滝川保健所,15,大泉デンタルアート,43.4775238,141.9027043,砂川市西１条南１１丁目２番１号,
北海道-滝川保健所,16,ＡＯＫＩデンタル,43.50001229999999,141.909027,砂川市西１条北８丁目１－１０,
北海道-滝川保健所,17,TAHIRA DENTAL CREATION,43.4845043,141.9126182,砂川市吉野１条南５丁目１番１７号,
北海道-滝川保健所,18,デンタルスタジオ・フィット,43.4222635,141.8801022,空知郡奈井江町字奈井江１－６５,
北海道-滝川保健所,19,(有)藤原デンタル・ラボ,43.4168858,141.8804844,空知郡奈井江町字チャシュナイ１０３７番地２６４,
北海道-滝川保健所,20,（有）アクティブアート,43.5497843,141.8808713,樺戸郡新十津川町中央３１９番地５,
北海道-岩見沢保健所,1,有限会社　ワイズデントスタジオ,43.1941597,141.772669,岩見沢市１３条西３丁目１番地６,25-6622
北海道-岩見沢保健所,2,ＢＤＬバイオデンタルラボラトリー,43.1546116,141.650955,岩見沢市幌向北２条３丁目,26-5008
北海道-岩見沢保健所,3,有限会社岩見沢デンタルラボラトリー,43.1982355,141.7936698,岩見沢市若駒２－７－１０,24-3480
北海道-岩見沢保健所,4,野崎歯科技工室,43.1473168,141.6594293,岩見沢市幌向南２条３丁目３１０ー４７,26-4755
北海道-岩見沢保健所,5,エースデントコンドウ,43.2172428,141.7820812,岩見沢市１条東１６丁目２６番地,24-6985
北海道-岩見沢保健所,6,有限会社ケーツーデンタルラボ,43.1915688,141.751094,岩見沢市７条西２０丁目１番地１２,23-2355
北海道-岩見沢保健所,7,有限会社鈴木歯研,43.2110779,141.7881643,岩見沢市日の出北３丁目１番２１号,24-2465
北海道-岩見沢保健所,8,エフデンタルオフィス,43.1751252,141.7548677,岩見沢市南町７条４丁目７ー２４,25-7724
北海道-岩見沢保健所,9,東恩納歯科技工所,43.1887898,141.7649874,岩見沢市美園４条２丁目2番８号,22-2307
北海道-岩見沢保健所,10,須合歯科技工所,43.210736,141.7444475,岩見沢市西川町５０５ー４５,24-2056
北海道-岩見沢保健所,11,有限会社年藤歯研,43.2035372,141.7507805,岩見沢市北２条西１２丁目４ー６,24-4137
北海道-岩見沢保健所,12,531デンタルラボ,43.21274150000001,141.7919069,岩見沢市日の出台１丁目３番地４,[phone]
北海道-岩見沢保健所,13,デンタルクラフト・サイトウ,43.1920192,141.7510821,岩見沢市７条西２０丁目１番地２０,24-4026
北海道-岩見沢保健所,14,Ｔスタイル・ラボ,43.2213943,141.801998,岩見沢市東町１条８丁目１３６３番地２２,22-8330
北海道-岩見沢保健所,15,有限会社年藤歯研,43.1808062,141.7664953,岩見沢市駒園７丁目１－２０,[phone]
北海道-岩見沢保健所,16,ＬａＢｏ・平泉,43.12507069999999,141.7496094,岩見沢市栗沢町由良７３９番地１８,45-4941
北海道-岩見沢保健所,17,Oak Dental Studio,43.18052900000001,141.7600979,岩見沢市南町６条１丁目３－１７,[phone]
北海道-岩見沢保健所,18,工藤デンタルラボ,43.2633556,141.8196097,美唄市峰延本町南２,[phone]
北海道-岩見沢保健所,19,オーラルアーツ,43.0579627,141.665996,南幌町東町１丁目１ー６,011-378-2860
北海道-岩見沢保健所,20,有限会社Ｍｓデンタル,43.0623735,141.6547953,南幌町中央４丁目１ー５,011-378-5117
北海道-岩見沢保健所,21,しもかわ歯科技工所,43.0045106,141.7035158,長沼町旭町南１丁目４－１６,01238-8-1080
北海道-岩見沢保健所,22,株式会社ヴァリマウス,43.0173322,141.6342918,長沼町字木詰,0123-76-7710
北海道-岩見沢保健所,23,畠山義歯製作所,43.0070043,141.6978021,長沼町銀座南1-9-8,[phone]
北海道-岩見沢保健所,24,斎藤デンタル・ラボ,42.9996491,142.0075159,夕張市清水沢２丁目１２２番地,01235-9-3302
北海道-岩見沢保健所,25,サン・デンタルラボ,43.03246679999999,141.9667883,夕張市常盤３番地２,0123-52-0337