管轄,管理番号,名称,所在地,電話番号,開設者,管理者,開設年月日
村山保健所,山形県-村山保健所-001,有限会社東武ﾃﾞﾝﾀﾙﾗﾎﾞﾗﾄﾘｰ,西川町大字睦合丙502-1,0237-74-3185,有限会社東武,佐藤 明,S51.7.1
村山保健所,山形県-村山保健所-002,寒河江デンタルラボラトリー,寒河江市大字寒河江字土井ノ内20-1,0237-86-9616,兼子 利信,兼子 利信,S59.10.8
村山保健所,山形県-村山保健所-003,ＡＧM歯科補綴研究所,河北町溝延139-3,0237-72-7267,江目 光信,江目 光信,S61.1.8
村山保健所,山形県-村山保健所-004,芳賀デンタル･ラボラトリー,寒河江市大字西根字石川下1996,0237-86-8462,芳賀 邦吉,芳賀 邦吉,S61.3.31
村山保健所,山形県-村山保健所-005,スズキデンタルラボオフィス,寒河江市元町4-6-8,0237-86-9121,鈴木 武,鈴木 武,S61.4.11
村山保健所,山形県-村山保健所-006,プロテックデンタルラボラトリー,中山町大字長崎54,023-662-5202,黒沼 知廣,黒沼 知廣,S62.4.6
村山保健所,山形県-村山保健所-007,松沢デンタル・ラボ,山辺町近江3-35,023-665-7145,松沢 俊夫,松沢 俊夫,S62.7.22
村山保健所,山形県-村山保健所-008,小林歯科技工所,天童市大字荒谷393-87,023-654-6753,小林 守夫,小林 守夫,H2.7.1
村山保健所,山形県-村山保健所-009,サイトウ・デンタル・ラボ,東根市大林新田18-89,0237-42-2259,斎藤 弘也,斎藤 弘也,H2.7.7
村山保健所,山形県-村山保健所-010,ＴＦデンタルラボラトリー,寒河江市大字白岩6105-2,0237-87-1790,布施 忠,布施 忠,H3.9.29
村山保健所,山形県-村山保健所-011,IQデンタルラボラトリー,天童市大町213,023-653-7127,上林 淳,上林 淳,H3.12.1
村山保健所,山形県-村山保健所-012,鈴木技研,中山町大字金沢80-2,023-662-4612,鈴木 治,鈴木 治,H4.6.14
村山保健所,山形県-村山保健所-013,青柳歯科技工所,村山市大字白鳥1048-3,0237-56-2305,青柳 茂,青柳 茂,H5.10.7
村山保健所,山形県-村山保健所-014,有限会社奥山歯科技研,寒河江市栄町2-6,0237-86-3190,有限会社奥山歯科技研,奥山 俊之,H6.8.1
村山保健所,山形県-村山保健所-015,シャイン・デンタル・ラボラトリー,山辺町大字山辺2871-11,023-667-7734,佐藤 義治,佐藤 義治,H8.5.1
村山保健所,山形県-村山保健所-016,ＳＤＬ鈴木デンタルラボラトリー,東根市大字若木6046-8,0237-47-0838,鈴木 隆,鈴木 隆,H8.5.8
村山保健所,山形県-村山保健所-017,藤デンタルラボラトリー,天童市大字寺津262-6,023-651-3927,佐藤 克,佐藤 克,H9.1.1
村山保健所,山形県-村山保健所-018,青木歯科技工所,大石田町大字大石田乙727-9,0237-35-2790,青木 文男,青木 文男,H9.9.25
村山保健所,山形県-村山保健所-019,Ｎ/Ｓデンタルワーク,天童市東長岡3-6-12,023-655-4744,笹原 信義,笹原 信義,H10.3.23
村山保健所,山形県-村山保健所-020,さとうデンタルクリエイト,東根市中央1-12-1,0237-43-1105,佐藤 孝次,佐藤 孝次,H10.4.11
村山保健所,山形県-村山保健所-021,NTラボ,中山町大字長崎4287-8,023-662-6281,新田 文広,新田 文広,H10.10.1
村山保健所,山形県-村山保健所-022,後藤デンタルラボラトリー,天童市大字東芳賀3-12-19,023-658-7337,後藤 紀明,後藤 紀明,H12.3.18
村山保健所,山形県-村山保健所-023,有限会社ラボテックデンタルワークス,尾花沢市新町5-1-23,0237-24-0521,(有)ﾗﾎﾞﾃｯｸﾃﾞﾝﾀﾙﾜｰｸｽ,舘野 茂幸,H12.7.7
村山保健所,山形県-村山保健所-024,グリーンデンタル寒河江,寒河江市緑町32-2,0237-77-6970,（株）ベストサポート,兼子 健一,H13.5.19
村山保健所,山形県-村山保健所-025,サトウ･デンタルスタジオ,寒河江市新山町13-1,0237-83-3234,佐藤 豊,佐藤 豊,H14.5.9
村山保健所,山形県-村山保健所-026,穴山歯科技工所,上山市四ツ谷1-12-17,023-673-5550,穴山 満,穴山 満,H14.12.16
村山保健所,山形県-村山保健所-027,サンデント,河北町谷地丙80-2,0237-73-4012,吉田 洋一,吉田 洋一,H15.5.21
村山保健所,山形県-村山保健所-028,オークナビデンタル,中山町あおば5-2,023-662-7520,富樫 英幸,富樫 英幸,H15.10.15
村山保健所,山形県-村山保健所-029,有限会社大沼歯科精密,寒河江市丸内3-1-5,0237-85-9236,有限会社大沼歯科精密,大沼 一成,H15.12.28
村山保健所,山形県-村山保健所-030,スズキデンタルアシスタンス,寒河江市白岩212-5,0237-87-3591,鈴木 正俊,鈴木 正俊,H16.2.1
村山保健所,山形県-村山保健所-031,（有）オクヤマデンタルアート,天童市北目2-5-29,023-653-9726,（有）ｵｸﾔﾏﾃﾞﾝﾀﾙｱｰﾄ,奥山 將美,H19.11.23
村山保健所,山形県-村山保健所-032,ＪＩＮデンタルラボラトリー,寒河江市高田1-11-17,0237-85-3013,荒木 仁,荒木　仁,H22.6.8
村山保健所,山形県-村山保健所-033,ヘルス　コア　ジャパン,天童市中里6-2-13,023-658-4155,水沢　富貴子,水沢　富貴子,H24.4.1
村山保健所,山形県-村山保健所-034,サトミ・デンタルラボラトリー,天童市大字山元2173-1,023-654-4415,里見　孝,里見　孝,H24.9.9
村山保健所,山形県-村山保健所-035,あびこデンタル･ラボ,寒河江市大字寒河江甲1742-14,0237-86-4161,安孫子 昇一,安孫子 昇一,H27.4.20
村山保健所,山形県-村山保健所-036,秋葉デンタルラボ,寒河江市緑町200-3,0237-85-4868,秋葉　英和,秋葉　英和,H27.6.26
村山保健所,山形県-村山保健所-037,田島デンタルラボオフィス,天童市東久野本2-7-10,023-653-0765,田島 正美,田島 正美,H28.4.22
村山保健所,山形県-村山保健所-038,（有）芳賀デンタルラボ,天童市芳賀タウン北6-2-8,023-654-6461,（有）芳賀デンタルラボ,芳賀 俊昭,H30.8.17
村山保健所,山形県-村山保健所-039,㈱F・F・M,天童市芳賀タウン南3-11-3,,㈱F・F・M,水戸　彩也香,H30.9.5
村山保健所,山形県-村山保健所-040,村上デンタルラボ,上山市河崎2-8-18,023-616-6186,村上 治,村上 治,R1.8.19
村山保健所,山形県-村山保健所-041,ORAL　PHYSIOLOGIC　ART　LABORATORY,山辺町山辺3501,023-607-3827,鹿谷　武史,鹿谷　武史,R4.1.1
最上保健所,山形県-最上保健所-001,高橋歯科技工所,新庄市下田町６－２,0233-22-6527,高橋　央祥,高橋　央祥,S52.12.20
最上保健所,山形県-最上保健所-002,水澤歯科技工所,新庄市沼田町５－６,0233-22-1916,水澤　信昭,水澤　信昭,H27.4.20
最上保健所,山形県-最上保健所-003,庄司歯科技工所,新庄市千門町１３－１,0233-22-2738,庄司　和弘,庄司　和弘,H7.7.26
最上保健所,山形県-最上保健所-004,デンタルラボ廣野,新庄市大字泉田字村東１２,0233-25-2136,廣野　広司,廣野　広司,S61.10.6
最上保健所,山形県-最上保健所-005,小田中歯科技工所,新庄市鳥越１８１２－４１,0233-29-2742,小田中　錬一　,小田中　錬一　,H8.1.23
最上保健所,山形県-最上保健所-006,塙歯科技工所,新庄市石川町１－５７,0233-22-4123,塙　智徳,塙　智徳,H29.9.4
最上保健所,山形県-最上保健所-007,城南デンタル・ラボラトリー,新庄市城南町３－１,0233-22-0125,渡部　幸浩,渡部　幸浩,H6.4.20
最上保健所,山形県-最上保健所-008,渡部歯科技研,新庄市十日町７８６－５,,渡部　一紀,渡部　一紀,H17.10.13
最上保健所,山形県-最上保健所-009,伊藤匠歯科技工所,新庄市大字萩野２６６７,0233-25-3144,伊藤　匠,伊藤　匠,H18.7.1
最上保健所,山形県-最上保健所-010,ミヤマデンタルラボ,舟形町舟形４９３－９,0233-32-3519,有限会社宮山,折原　薫,H25.11.1
最上保健所,山形県-最上保健所-011,ありラボ,舟形町舟形２８１－１０,,有路　裕平,有路　裕平,H27.8.17
置賜保健所,山形県-置賜保健所-001,遠藤デンタルラボラトリー,長井市時庭81-2,0238-84-4676,遠藤恒夫,遠藤恒夫,S51.11.1
置賜保健所,山形県-置賜保健所-002,米沢デンタルラボラトリー,米沢市松ヶ岬2-1-53,,色摩幸一,色摩幸一,S63.10.1
置賜保健所,山形県-置賜保健所-003,有限会社竹善デンタルラボ,南陽市中ノ目55-7,0238-43-6171,"有限会社竹善デンタルラボ代表取締役　竹田善一",竹田善一,H2.3.1
置賜保健所,山形県-置賜保健所-004,ベーシックデント･セラミック,高畠町大字高畠2771-8,0238-52-0468,黒澤光佳,黒澤光佳,H2.5.28
置賜保健所,山形県-置賜保健所-005,遠藤歯科技工室,米沢市吹屋敷町4-27,0238-22-1717,遠藤伊佐夫,遠藤伊佐夫,H2.10.1
置賜保健所,山形県-置賜保健所-006,若井デンティック,長井市草岡1873-1,0238-84-0405,若井克人,若井克人,H3.4.2
置賜保健所,山形県-置賜保健所-007,ヒグチD.L,長井市幸町10-6-1,,樋口勉,樋口勉,H4.4.13
置賜保健所,山形県-置賜保健所-008,大場歯科補綴,米沢市直江町3-26,0238-21-2282,大場美徳,大場美徳,H5.10.25
置賜保健所,山形県-置賜保健所-009,オダ・デンタルラボ,南陽市中ノ目482-4,0238-43-6358,小田貞次,小田貞次,H7.8.1
置賜保健所,山形県-置賜保健所-010,小原デンタル工房,米沢市大字舘山281-21,0238-21-5518,小原雅幸,小原雅幸,H7.12.1
置賜保健所,山形県-置賜保健所-011,小関デンタルラボ,白鷹町大字荒砥乙706,0238-85-3738,小関泰幸,小関泰幸,H8.1.4
置賜保健所,山形県-置賜保健所-012,髙橋技工室,米沢市古志田2935-1,[phone],髙橋一郎,髙橋一郎,H8.11.19
置賜保健所,山形県-置賜保健所-013,ヒロト・デンタルラボ,長井市緑町5-40,0238-88-5399,鈴木博人,鈴木博人,H9.4.15
置賜保健所,山形県-置賜保健所-014,デンタルラボハウス佐藤,米沢市吾妻町８－７７,0238-38-4123,佐藤忠詞,佐藤忠詞,H11.10.1
置賜保健所,山形県-置賜保健所-015,テラジマデンタルウエア,高畠町大字福沢488-14,0238-57-2869,寺島信成,寺島信成,H12.5.25
置賜保健所,山形県-置賜保健所-016,松本デンタルラボ中央分室,米沢市中央4-1-58,,松本 保,松本 保,H22.1.1
置賜保健所,山形県-置賜保健所-017,デンタルラボオリーブ,東置賜郡川西町上小松1735-17,0238-42-3829,荘司丈典,荘司丈典,H22.2.1
置賜保健所,山形県-置賜保健所-018,ウヅキフィットデンチャー,米沢市城南3丁目2-21,0238-21-6346,卯月邦雄,卯月邦雄,H22.3.23
置賜保健所,山形県-置賜保健所-019,菅野技工室,高畠町泉岡145,0238-52-1243,菅野伸人,菅野伸人,H23.4.1
置賜保健所,山形県-置賜保健所-020,株式会社デンタルラボ・ノリ,米沢市金池３－２－１４,0238-40-1322,足立識之,足立識之,H27.9.1
置賜保健所,山形県-置賜保健所-021,仁平デンタルラボ,米沢市春日2-13-16,0238-22-5063,仁平秀樹,仁平秀樹,H27.12.25
置賜保健所,山形県-置賜保健所-022,松本デンタルラボ,米沢市通町１-1-１６－２４,0238-24-5234,松本 保,松本 保,H28.3.24
置賜保健所,山形県-置賜保健所-023,鈴木デンタル･ラボ,南陽市椚塚1677－10,0238-43-4400,鈴木　直登,鈴木　直登,H28.6.1
置賜保健所,山形県-置賜保健所-024,HYデンタルラボラトリー,南陽市萩生田１３３４－４,0238-40-0643,西　啓一,西　啓一,H28.7.11
置賜保健所,山形県-置賜保健所-025,デンタルモティベート合同会社,長井市台町６－１１,,"デンタルモティベート合同会社代表社員　矢久保明洋",手塚　麻衣子,R2.5.12
置賜保健所,山形県-置賜保健所-026,デンタルラボ･フレンド,米沢市太田町4-1-128-9,0238-38-5620,大友　謙 ,大友　謙,R4.1.1
置賜保健所,山形県-置賜保健所-027,デンタルモティベート合同会社あやめ支店,長井市中道1-8-19,,"デンタルモティベート合同会社代表社員　矢久保明洋",矢久保明洋,R4.4.1
置賜保健所,山形県-置賜保健所-028,サクライ･デンタル･ハーモニー,南陽市郡山1079-1,[phone],櫻井利浩,櫻井利浩,R4.6.10
置賜保健所,山形県-置賜保健所-029,横山歯科技工所,長井市幸町5-10,0238-84-1668,横山剛士,横山剛士,R5.1.1
置賜保健所,山形県-置賜保健所-030,ゴトーデンタルテクノロジー,米沢市太田町5-1530-37,0238-38-2980,後藤拓也,後藤拓也,R5.1.1
庄内保健所,山形県-庄内保健所-001,アモウ.デンタル.リファイナリー,鶴岡市下川字堰下297,0235-33-0193, 阿毛　 衛,阿毛 　衛,H12.10.1
庄内保健所,山形県-庄内保健所-002,医療法人社団敬愛会歯科技工研究所,鶴岡市本町1-5-25,0235-24-8111,医療法人社団敬愛会,石黒　慶一,H3.10.1
庄内保健所,山形県-庄内保健所-003,オーソカンパニー,鶴岡市大西町42－36,0235-25-6456, 結城  浩司,結城  浩司,H12.5.3
庄内保健所,山形県-庄内保健所-004,大山歯科技工所,鶴岡市馬町字駒繋103-2,0235-33-3844, 佐藤  憲治,佐藤  憲治,H6.4.2
庄内保健所,山形県-庄内保健所-005,金子歯科技工室,鶴岡市日和田町8-59-13,0235-25-9292, 金子  良雄,金子  良雄,H4.4.1
庄内保健所,山形県-庄内保健所-006,齋藤歯科技工所,鶴岡市東原町10-41-2,0235-24-0352, 齋藤  博夫,齋藤  博夫,H4.5.18
庄内保健所,山形県-庄内保健所-007,シュアー・デンタル,鶴岡市新海町26-31,0235-22-9779, 佐藤  　功,佐藤 　功,H1.10.16
庄内保健所,山形県-庄内保健所-008,菅原歯科技工所,鶴岡市道田町10-1,0235-25-2248, 菅原 　 一,菅原　 一,H3.4.1
庄内保健所,山形県-庄内保健所-009,にこラボ,鶴岡市双葉町8－23,,松田　貴代,松田　貴代,H30.10.1
庄内保健所,山形県-庄内保健所-010,ビー・ウッドデンタルラボ,鶴岡市みどり町20-32,0235-64-8783,鈴木　 晋,鈴木　 晋,H26.4.2
庄内保健所,山形県-庄内保健所-011,本間歯科技研,鶴岡市城南町11-27,0235-23-2243, 本間 　 勲,本間 　勲,H3.12.18
庄内保健所,山形県-庄内保健所-012,松井デンタルラボ,鶴岡市大東町11-33,0235-24-8136, 松井  俊明,松井  俊明,H2.11.8
庄内保健所,山形県-庄内保健所-013,松田デンタルラボ,鶴岡市城北町16-11,0235-24-5456,松田　　司,松田　 司,H19.6.21
庄内保健所,山形県-庄内保健所-014,三ツ井デンタル,鶴岡市大山2-19-41,0235-33-3212,三ツ井　祥,三ツ井　祥,H21.2.5
庄内保健所,山形県-庄内保健所-015,神林デンタル・ラボラトリー,鶴岡市羽黒町三ツ橋字道下97,0235-62-3128, 神林　  久,神林 　久,H11.8.3
庄内保健所,山形県-庄内保健所-016,佐藤デンタル・ラボ,鶴岡市丸岡字町の内301-20,0235-57-2948, 佐藤  正己,佐藤  正己,H2.1.8
庄内保健所,山形県-庄内保健所-017,デンタルアートスズキ,鶴岡市丸岡字町の内296-20,0235-57-4651, 鈴木  敬二,鈴木  敬二,H2.9.25
庄内保健所,山形県-庄内保健所-018,ＳＳ．デンタルラボ,鶴岡市鼠ケ関乙205-2,0235-44-3189, 佐藤  聖三,佐藤  聖三,H14.2.12
庄内保健所,山形県-庄内保健所-019,有限会社ウィルデンタルラボ,東田川郡三川町大字横山字大正4-1,0235-33-8680,有限会社ウィルデンタルラボ,小林　貞則,H28.1.4
庄内保健所,山形県-庄内保健所-020,Bio　Pro　Shonai,鶴岡市東新斎町11-61,0235-25-4707, 須佐　恭介,須佐　恭介,R3.7.21
庄内保健所,山形県-庄内保健所-021,株式会社阿部デンタルラボ,酒田市十里塚字村東山北1-24,0234-31-0108,株式会社阿部デンタルラボ,阿部　和夫,Ｈ23.1.4
庄内保健所,山形県-庄内保健所-022,オーラルデザインラボ,酒田市若浜町13-2,,渡邉　秀治,渡邉　秀治,R2.10.19
庄内保健所,山形県-庄内保健所-023,酒田デンタルスタジオ,酒田市東栄町5-18,0234-23-7471,丸藤　正彦,丸藤　正彦,S49.2.16
庄内保健所,山形県-庄内保健所-024,佐藤金属床ラボ,酒田市若宮町1-2-12,0234-31-1326,佐藤　 章,佐藤　 章,S60.12.16
庄内保健所,山形県-庄内保健所-025,鈴木歯科技工所,酒田市緑町8-13,0234-26-1168,鈴木　正雄,鈴木　正雄,Ｈ10.6.1
庄内保健所,山形県-庄内保健所-026,ホワイトデンタルラボ,酒田市東泉町6-1-13,0234-22-7977,村上　孝典,村上　孝典,H21.1.1
庄内保健所,山形県-庄内保健所-027,ラボ１４９６(イシグロ),酒田市富士見町1-2-13,0234-23-1496,石黒　六郎,石黒　 節,S63.9.9
庄内保健所,山形県-庄内保健所-028,サトー技工室,庄内町狩川字中川原田19,0234-56-3765,佐藤　直弥,佐藤　直弥,H1.6.5
庄内保健所,山形県-庄内保健所-029,ＷＡＫＯデンタルラボラトリー,庄内町余目字猿田4-12,0234-43-2576,阿部　和幸,阿部　和幸,H5.4.7
庄内保健所,山形県-庄内保健所-030,Ａデンテック,酒田市市条字村ノ前6-2,0234-64-3438,松田　昭彦,松田　昭彦,H4.9.28
庄内保健所,山形県-庄内保健所-031,後藤歯科技工所,酒田市字新町16,0234-62-2338,後藤　和雄,後藤　和雄,H9.12.16
庄内保健所,山形県-庄内保健所-032,デンタルラボタケダ,庄内町余目字長畑29,0234-43-3062,武田　久美,武田　久美,H26.9.1
庄内保健所,山形県-庄内保健所-033,デンタルラボ小倉,酒田市東中の口町1-20,0234-26-2749,小倉　眞弓,小倉　眞弓,H16.4.5
庄内保健所,山形県-庄内保健所-034,ユザラボ,遊佐町遊佐字新ラ田5-14,,後藤　貢,後藤　貢,R1.6.1