管理番号,名称,所在地,電話番号,開設者,管理者,開設年月日
山形市保健所-001,アベデンタルラボ,山形市大字青柳54-11,023-686-2626,阿部 伸二,阿部 伸二,H1.04.06
山形市保健所-002,荒井歯科技工所,山形市小荷駄町1-13,023-623-7350,荒井 啓之,荒井 啓之,H2.10.02
山形市保健所-003,羽前歯科技工所,山形市宮町1-8-10,023-634-1441,細谷 則之,細谷 則之,H7.09.01
山形市保健所-004,宇野歯科技工所,山形市山家町1-5-34,023-641-6098,宇野 利兵衛,宇野 利兵衛,S60.06.03
山形市保健所-005,エンドウデンタルマニファクチャー,山形市大字中野268,023-681-7784,遠藤 眞一,遠藤 眞一,H4.09.01
山形市保健所-006,O.Tec.デンタルラボラトリー,山形市西田5-10-1,023-645-5684,大内 哲也,大内 哲也,S58.09.01
山形市保健所-007,カネコ歯科技研,山形市飯田西4-6-20,023-633-8293,金子 邦彦,金子 邦彦,H3.07.08
山形市保健所-008,株式会社青山デンタル・ラボ,山形市花楯1-15-21,023-623-4509,(株)青山デンタル・ラボ,青山 光邦,S57.06.05
山形市保健所-009,今野デンタルラボラトリー,山形市大字漆山3063-6,023-684-2576,今野 浩次,今野 浩次,S62.12.28
山形市保健所-010,酒井歯科技研,山形市和合町2-5-67,023-631-6796,酒井 幸男,酒井 幸男,H5.04.01
山形市保健所-011,佐藤歯科技工所,山形市上桜田1－16－54,023-624-3505,佐藤 幸市,佐藤 幸市,H15.01.06
山形市保健所-012,佐藤歯科補綴研究所,山形市大字長谷堂55-7,023-688-2130,佐藤 充,佐藤 充,S52.12.20
山形市保健所-013,総合歯科技研,山形市諏訪町1-6-34,023-641-8316,吉田 時彦,吉田 時彦,S59.04.30
山形市保健所-014,高橋デンタルラボ,山形市寿町15-15,023-631-3567,高橋 貢二,高橋 貢二,H3.06.03
山形市保健所-015,タケダデンタル・ラボ,山形市下条町4-5-31,023-643-6023,武田 周二,武田 周二,H4.08.07
山形市保健所-016,丹野デンタルラボラトリー,山形市大字今塚214-1,023-684-5781,丹野 好啓,丹野 好啓,S59.10.11
山形市保健所-017,デンタルクリエイト,山形市大字村木沢321,023-644-6522,志鎌 国明,志鎌 国明,H1.04.01
山形市保健所-018,デンタル工房シバタ,山形市宮町3-2-26,023-631-6691,柴田 義信,柴田 義信,H6.01.17
山形市保健所-019,ハイデント,山形市南原町1-4-12,023-631-0598,西村 裕,西村 裕,S62.08.31
山形市保健所-020,畠山技工所,山形市城西町2-4-23-16,023-643-2775,畠山 健一,畠山 健一,S61.04.01
山形市保健所-021,早川デンタルラボ,山形市南四番町8-2,023-622-9655,早川 孝,早川 孝,H6.01.10
山形市保健所-022,ハヤト歯研（ラボ）,山形市蔵王半郷763-13,023-688-4309,奥山 勇人,奥山 勇人,S61.11.03
山形市保健所-023,（有）エンドーデンタルラボ,山形市大字黒沢210-3,023-688-7040,（有）エンドーデンタルラボ,遠藤 毅,H5.05.28
山形市保健所-024,（有）大和デンタルファインセラミックス,山形市本町2-3-4,023-623-7806,（有）大和デンタルファインセラミックス,大和 雅彦,H2.05.02
山形市保健所-025,横沢デンタルラボラトリー,山形市大字谷柏600,023-688-2022,横沢 新哉,横沢 新哉,H6.01.05
山形市保健所-026,ラボ・ワン,山形市陣場南6-2,023-684-7884,佐藤 秀勝,佐藤 秀勝,H9.04.01
山形市保健所-027,沼木技研,山形市沼木433-13,023-645-5905,高橋 雅晃,高橋 雅晃,H9.07.16
山形市保健所-028,Link Dental Laboratory,山形市南原町1-2-34,023-623-7607,佐藤 敦俊,佐藤 敦俊,H11.09.10
山形市保健所-029,工房イストワール,山形市大字大森576-28,023-686-4287,原田 岸子,原田 岸子,H11.12.21
山形市保健所-030,西村デンタルオフィス,山形市蔵王西成沢211,023-688-9951,西村 栄次,西村 栄次,H15.10.01
山形市保健所-031,デンタルオフィス彩,山形市江俣2-13-6-4,023-681-5683,川嶋 智仁,川嶋 智仁,H16.12.12
山形市保健所-032,ヨシダ歯科技工所,山形市城南町1-13-3,023-643-8534,（有）ヨシダ歯科技工所,吉田 学,H17.06.22
山形市保健所-033,株式会社スマイルデザインアクト,山形市片谷地121-14,023-664-0313,(株)スマイルデザインアクト,鈴木 亮,H26.07.13
山形市保健所-034,カンノデンタルセラミクス,山形市大字青柳259,023-686-2762,菅野 秀人,菅野 秀人,H27.03.01
山形市保健所-035,MEMIL.（メミル）,山形市香澄町1-11-18 とみひろビル203,[phone],澁谷 和美,澁谷 和美,R2.04.01
山形市保健所-036,NEO歯いぱー,山形市松山三丁目14-83　松山三丁目テナント1Ｆ西,023-665-1633,株式会社ダストボックス,青野 博智,R4.04.21
山形市保健所-037,Niji-lab(ニジラボ),山形市深町一丁目8番5号,023-646-1848,森村 真紀,森村 真紀,R5.04.17
山形市保健所-038,山形歯科技工研究所,山形市大字沼木812-7,023-600-1391,井上 直樹,井上 直樹,R5.12.04
山形市保健所-039,合同会社レーヴデンタルクラフト,山形市大字中桜田39番地,[phone],合同会社レーヴデンタルクラフト,尾形 清敏,R4.09.21